facility_id,zipcode,current_slots,slots_added,expansion_pct,tier1_slots,tier2_slots,tier3_slots,expansion_cost
880850,11239,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
868974,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
876169,11413,12,1.2,10.0,1.2,0.0,0.0,2240.0
420658,11106,16,1.6,10.0,1.6,0.0,0.0,2320.0
235581,11373,16,1.6,10.0,1.6,0.0,0.0,2320.0
704351,11366,16,1.6,10.0,1.6,0.0,0.0,2320.0
827215,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
723951,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
852040,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
517724,11210,16,1.6,10.0,1.6,0.0,0.0,2320.0
728032,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
783156,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
852675,11366,16,1.6,10.0,1.6,0.0,0.0,2320.0
612679,10031,12,1.2,10.0,1.2,0.0,0.0,2240.0
772592,10024,16,1.6,10.0,1.6,0.0,0.0,2320.0
781400,11691,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
843853,11432,16,1.6,10.0,1.6,0.0,0.0,2320.0
372865,11358,16,1.6,10.0,1.6,0.0,0.0,2320.0
852938,10302,16,1.0666667,6.666666875000001,1.0666667,0.0,0.0,1546.666715
648675,10461,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
584441,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
697795,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
861611,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
222677,11691,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
607733,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
72042,11413,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
233455,10040,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
491506,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
629131,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
107741,11226,16,1.6,10.0,1.6,0.0,0.0,2320.0
829839,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
548365,11417,16,1.6,10.0,1.6,0.0,0.0,2320.0
362789,11691,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
539236,10453,12,1.0,8.333333333333332,1.0,0.0,0.0,1866.6666666666667
826265,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
876311,11239,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
72437,11419,16,1.86666667,11.666666687500001,1.6,0.26666667,0.0,2760.0000055
444459,10002,16,1.6,10.0,1.6,0.0,0.0,2320.0
386260,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
673044,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
765767,10473,12,1.2,10.0,1.2,0.0,0.0,2240.0
213142,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
357224,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
785477,11106,16,1.6,10.0,1.6,0.0,0.0,2320.0
773173,10002,16,1.6,10.0,1.6,0.0,0.0,2320.0
872907,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
493888,11433,16,1.6,10.0,1.6,0.0,0.0,2320.0
695372,11411,16,1.6,10.0,1.6,0.0,0.0,2320.0
228662,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
399373,11225,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
454882,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
875797,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
846196,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
71551,10031,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
824259,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
801161,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
597560,11417,16,1.6,10.0,1.6,0.0,0.0,2320.0
253604,10040,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
246066,11411,16,1.6,10.0,1.6,0.0,0.0,2320.0
731887,11417,16,1.6,10.0,1.6,0.0,0.0,2320.0
712805,10473,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
327747,10002,14,2.0999999999999996,14.999999999999996,1.4,0.7,0.0,3560.000000000001
881813,11210,16,1.6,10.0,1.6,0.0,0.0,2320.0
625102,11379,16,3.2,20.0,1.6,0.8,0.8,5440.0
219796,11214,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
454141,11366,16,1.6,10.0,1.6,0.0,0.0,2320.0
864336,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
603419,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
817891,11413,16,1.6,10.0,1.6,0.0,0.0,2320.0
671956,10451,12,1.2,10.0,1.2,0.0,0.0,2240.0
864714,11432,16,1.6,10.0,1.6,0.0,0.0,2320.0
367302,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
110709,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
697105,10460,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
450391,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
861824,11433,16,1.6,10.0,1.6,0.0,0.0,2320.0
225747,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
865378,11373,16,1.6,10.0,1.6,0.0,0.0,2320.0
810734,11364,16,1.86666667,11.666666687500001,1.6,0.26666667,0.0,2760.0000055
480528,11203,16,1.6,10.0,1.6,0.0,0.0,2320.0
689092,11379,16,2.6666666700000006,16.666666687500005,1.6,0.8,0.26666667,4240.0000075
532511,11379,10,2.0,20.0,1.0,0.5,0.5,4900.0
71708,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
553770,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
541086,10473,12,1.2,10.0,1.2,0.0,0.0,2240.0
188513,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
532578,11411,16,1.6,10.0,1.6,0.0,0.0,2320.0
818144,11417,16,1.6,10.0,1.6,0.0,0.0,2320.0
761144,11210,16,1.6,10.0,1.6,0.0,0.0,2320.0
876405,11358,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
854094,10461,16,1.0666667,6.666666875000001,1.0666667,0.0,0.0,1546.666715
575062,11358,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
330126,11413,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
377176,11226,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
450045,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
663830,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
103452,11413,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
127130,11411,16,1.6,10.0,1.6,0.0,0.0,2320.0
433540,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
602999,11372,12,1.2,10.0,1.2,0.0,0.0,2240.0
682837,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
263465,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
881524,11226,16,1.6,10.0,1.6,0.0,0.0,2320.0
605547,11373,16,1.6,10.0,1.6,0.0,0.0,2320.0
739040,10033,12,1.2,10.0,1.2,0.0,0.0,2240.0
656649,11433,12,1.2,10.0,1.2,0.0,0.0,2240.0
875047,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
649096,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
860035,10024,16,1.6,10.0,1.6,0.0,0.0,2320.0
581301,11379,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
849307,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
718134,10024,16,1.6,10.0,1.6,0.0,0.0,2320.0
360544,11379,16,3.2,20.0,1.6,0.8,0.8,5440.0
781121,11210,16,1.6,10.0,1.6,0.0,0.0,2320.0
733566,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
837631,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
874535,10451,12,0.2,1.6666666666666667,0.2,0.0,0.0,373.33333333333337
495600,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
616797,10002,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
778809,11210,16,1.6,10.0,1.6,0.0,0.0,2320.0
431770,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
612017,11358,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
285063,11373,16,1.6,10.0,1.6,0.0,0.0,2320.0
268731,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
773821,11419,14,2.0999999999999996,14.999999999999996,1.4,0.7,0.0,3560.000000000001
900452,11417,16,1.6,10.0,1.6,0.0,0.0,2320.0
906270,11361,16,1.6,10.0,1.6,0.0,0.0,2320.0
909156,10461,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
895989,10461,12,1.2,10.0,1.2,0.0,0.0,2240.0
902641,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
912880,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
898143,10040,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
900094,10461,12,1.2,10.0,1.2,0.0,0.0,2240.0
919968,10473,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
918946,10461,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
918360,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
898330,11239,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
909388,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
915626,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
883468,10475,16,1.6,10.0,1.6,0.0,0.0,2320.0
902544,11417,16,0.8,5.0,0.8,0.0,0.0,1160.0
917133,11373,16,1.6,10.0,1.6,0.0,0.0,2320.0
883266,11358,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
883518,11358,16,1.86666667,11.666666687500001,1.6,0.26666667,0.0,2760.0000055
902528,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
898197,11358,16,1.6,10.0,1.6,0.0,0.0,2320.0
902755,10475,16,1.6,10.0,1.6,0.0,0.0,2320.0
901983,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
883355,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
886550,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
920147,10031,12,1.2,10.0,1.2,0.0,0.0,2240.0
894725,11433,16,1.6,10.0,1.6,0.0,0.0,2320.0
895493,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
895009,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
885508,11411,16,1.6,10.0,1.6,0.0,0.0,2320.0
892214,11106,16,1.3333333,8.333333125000001,1.3333333,0.0,0.0,1933.3332850000002
911483,11417,16,1.6,10.0,1.6,0.0,0.0,2320.0
911976,11356,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
921705,10031,12,1.2,10.0,1.2,0.0,0.0,2240.0
891744,10310,12,1.0,8.333333333333332,1.0,0.0,0.0,1866.6666666666667
883427,11373,16,1.0666667,6.666666875000001,1.0666667,0.0,0.0,1546.666715
900228,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
924565,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
889155,10473,12,1.2,10.0,1.2,0.0,0.0,2240.0
896377,10461,12,1.2,10.0,1.2,0.0,0.0,2240.0
914264,11217,16,0.8,5.0,0.8,0.0,0.0,1160.0
898237,11220,12,1.2,10.0,1.2,0.0,0.0,2240.0
883553,11203,16,1.6,10.0,1.6,0.0,0.0,2320.0
909160,11691,16,1.3333333,8.333333125000001,1.3333333,0.0,0.0,1933.3332850000002
900718,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
920666,10014,574,10.62963,1.8518519163763065,10.62963,0.0,0.0,2496.2963832752616
887596,11385,16,1.6,10.0,1.6,0.0,0.0,2320.0
911609,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
901838,11220,16,0.8,5.0,0.8,0.0,0.0,1160.0
917923,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
922170,11366,16,1.6,10.0,1.6,0.0,0.0,2320.0
888079,10033,12,1.2,10.0,1.2,0.0,0.0,2240.0
895812,11413,16,1.6,10.0,1.6,0.0,0.0,2320.0
900581,11413,16,1.6,10.0,1.6,0.0,0.0,2320.0
906225,11210,16,1.6,10.0,1.6,0.0,0.0,2320.0
909803,11106,16,1.6,10.0,1.6,0.0,0.0,2320.0
911460,11433,16,1.0666667,6.666666875000001,1.0666667,0.0,0.0,1546.666715
896846,11411,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
917794,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
912292,11226,12,1.2,10.0,1.2,0.0,0.0,2240.0
889050,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
907581,11433,16,1.6,10.0,1.6,0.0,0.0,2320.0
889399,10024,16,1.6,10.0,1.6,0.0,0.0,2320.0
893855,10460,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
892719,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
910575,10475,16,1.6,10.0,1.6,0.0,0.0,2320.0
912078,11366,16,1.6,10.0,1.6,0.0,0.0,2320.0
907093,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
885663,11373,16,1.6,10.0,1.6,0.0,0.0,2320.0
901512,11379,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
897009,10473,12,1.2,10.0,1.2,0.0,0.0,2240.0
889229,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
892980,11358,16,1.6,10.0,1.6,0.0,0.0,2320.0
909891,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
910510,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
886548,10031,16,1.3333333,8.333333125000001,1.3333333,0.0,0.0,1933.3332850000002
905942,11356,16,1.6,10.0,1.6,0.0,0.0,2320.0
886400,11203,16,1.6,10.0,1.6,0.0,0.0,2320.0
918060,11411,16,1.86666667,11.666666687500001,1.6,0.26666667,0.0,2760.0000055
888231,10460,12,1.2,10.0,1.2,0.0,0.0,2240.0
918599,11372,16,1.6,10.0,1.6,0.0,0.0,2320.0
883380,10461,12,1.2,10.0,1.2,0.0,0.0,2240.0
902229,11216,16,1.6,10.0,1.6,0.0,0.0,2320.0
892860,10460,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
888490,10040,16,1.6,10.0,1.6,0.0,0.0,2320.0
897734,10473,16,1.6,10.0,1.6,0.0,0.0,2320.0
887525,11385,16,1.6,10.0,1.6,0.0,0.0,2320.0
900101,10453,12,1.2,10.0,1.2,0.0,0.0,2240.0
909078,10031,16,1.6,10.0,1.6,0.0,0.0,2320.0
898972,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
913554,11361,16,1.6,10.0,1.6,0.0,0.0,2320.0
885179,11207,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
916185,10040,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
885239,10473,14,1.4,10.0,1.4,0.0,0.0,2280.0000000000005
902998,11217,16,1.6,10.0,1.6,0.0,0.0,2320.0
911883,11419,16,1.6,10.0,1.6,0.0,0.0,2320.0
913227,11361,16,1.6,10.0,1.6,0.0,0.0,2320.0
897849,11239,16,2.4000000000000004,15.000000000000002,1.6,0.8,0.0,3640.0
887205,11358,16,1.6,10.0,1.6,0.0,0.0,2320.0
