zipcode,pop_0_5,pop_0_12,is_high_demand,total_slots,under5_slots,min_total_slots,min_u5_slots,total_gap,u5_gap,is_desert,u5_deficit,n_expanded,slots_from_expansion,expansion_cost,n_new_facilities,slots_from_new,u5_from_new,new_build_cost
10001,744,1999,False,609,24,667,496,58,472,True,True,0.0,0.0,0.0,4,1300,650,475000
10002,2142,6787,True,4724,216,3394,1428,0,1212,False,True,8.0,14.8,23520.0,6,2400,1200,810000
10003,1440,2950,False,1995,0,984,960,0,960,False,True,0.0,0.0,0.0,5,2000,1000,675000
10004,433,695,False,263,0,232,289,0,289,False,True,0.0,0.0,0.0,2,600,300,240000
10005,484,802,True,39,0,402,323,363,323,True,True,0.0,0.0,0.0,2,800,400,270000
10006,128,261,True,156,14,131,86,0,72,False,True,0.0,0.0,0.0,1,200,100,105000
10007,605,1201,False,284,0,401,404,117,404,True,True,0.0,0.0,0.0,3,900,450,340000
10009,1896,4471,False,1784,124,1491,1264,0,1140,False,True,0.0,0.0,0.0,6,2400,1200,810000
10010,1422,3488,False,234,0,1163,948,929,948,True,True,0.0,0.0,0.0,5,2000,1000,675000
10011,1209,3091,False,1956,48,1031,806,0,758,False,True,0.0,0.0,0.0,4,1600,800,540000
10012,613,977,False,24,18,326,409,302,391,True,True,0.0,0.0,0.0,2,800,400,270000
10013,1249,3045,False,435,12,1016,833,581,821,True,True,0.0,0.0,0.0,6,1800,900,680000
10014,708,1497,True,1711,71,749,472,0,401,False,True,1.0,10.62963,2496.2963832752616,2,800,400,270000
10016,1798,3764,False,823,12,1255,1199,432,1187,True,True,0.0,0.0,0.0,6,2400,1200,810000
10017,193,486,True,107,0,244,129,137,129,True,True,0.0,0.0,0.0,1,400,200,135000
10018,242,522,True,0,0,262,162,262,162,True,True,0.0,0.0,0.0,1,400,200,135000
10019,1099,2048,True,591,48,1025,733,434,685,True,True,0.0,0.0,0.0,4,1400,700,510000
10021,1787,4108,False,460,0,1370,1192,910,1192,True,True,0.0,0.0,0.0,6,2400,1200,810000
10022,1228,2694,False,16,12,899,819,883,807,True,True,0.0,0.0,0.0,5,1700,850,610000
10023,3548,7081,False,1099,18,2361,2366,1262,2348,True,True,0.0,0.0,0.0,12,4800,2400,1620000
10024,4221,8570,False,1243,105,2857,2814,1614,2709,True,True,7.0,12.0,17560.0,14,5400,2700,1860000
10025,4499,9813,False,2513,275,3272,3000,759,2725,True,True,0.0,0.0,0.0,14,5600,2800,1890000
10026,2222,5265,False,1706,366,1756,1482,50,1116,True,True,0.0,0.0,0.0,6,2400,1200,810000
10027,3636,8503,False,3693,350,2835,2424,0,2074,False,True,0.0,0.0,0.0,11,4200,2100,1455000
10028,1719,4731,False,348,60,1578,1146,1230,1086,True,True,0.0,0.0,0.0,6,2200,1100,780000
10029,3965,9266,True,3358,358,4634,2644,1276,2286,True,True,0.0,0.0,0.0,12,4600,2300,1590000
10030,1872,4071,True,1272,171,2036,1248,764,1077,True,True,0.0,0.0,0.0,6,2200,1100,780000
10031,2359,6365,True,1577,548,3183,1573,1606,1025,True,True,21.0,31.7333333,48013.333285,5,2000,1000,675000
10032,2238,5686,True,3222,768,2844,1492,0,724,False,True,0.0,0.0,0.0,4,1600,800,540000
10033,3206,6976,True,2893,880,3489,2138,596,1258,True,True,7.0,8.33333333,14999.99999457143,7,2500,1250,880000
10034,2615,5566,True,3126,791,2784,1744,0,953,False,True,0.0,0.0,0.0,5,2000,1000,675000
10035,2382,5479,True,2059,102,2740,1588,681,1486,True,True,0.0,0.0,0.0,8,3000,1500,1050000
10036,634,1532,False,686,0,511,423,0,423,False,True,0.0,0.0,0.0,3,900,450,340000
10037,1070,2472,True,586,163,1237,714,651,551,True,True,0.0,0.0,0.0,3,1200,600,405000
10038,772,1991,False,802,31,664,515,0,484,False,True,0.0,0.0,0.0,3,1000,500,375000
10039,1898,4439,True,1423,266,2220,1266,797,1000,True,True,0.0,0.0,0.0,5,2000,1000,675000
10040,1970,5454,True,2594,879,2728,1314,134,435,True,True,30.0,44.86666667,67306.6666715,2,800,400,270000
10044,939,1703,False,489,12,568,626,79,614,True,True,0.0,0.0,0.0,4,1300,650,475000
10065,2230,4000,False,845,40,1334,1487,489,1447,True,True,0.0,0.0,0.0,8,2900,1450,1015000
10069,690,1231,False,16,12,411,460,395,448,True,True,0.0,0.0,0.0,3,900,450,340000
10075,1243,2442,False,235,0,815,829,580,829,True,True,0.0,0.0,0.0,5,1700,850,610000
10128,2791,5477,False,301,0,1826,1861,1525,1861,True,True,0.0,0.0,0.0,10,3800,1900,1320000
10162,134,151,False,0,0,51,90,51,90,True,True,0.0,0.0,0.0,1,200,100,105000
10280,318,611,False,509,0,204,212,0,212,False,True,0.0,0.0,0.0,2,500,250,205000
10282,418,1279,False,279,0,427,279,148,279,True,True,0.0,0.0,0.0,2,600,300,240000
10301,2780,5928,False,1905,278,1977,1854,72,1576,True,True,0.0,0.0,0.0,8,3200,1600,1080000
10302,1338,3193,True,744,190,1597,892,853,702,True,True,2.0,2.6666667000000004,3866.6667150000003,4,1400,700,510000
10303,1262,4083,True,1609,486,2042,842,433,356,True,True,0.0,0.0,0.0,2,800,400,270000
10304,2234,6630,False,2020,397,2211,1490,191,1093,True,True,0.0,0.0,0.0,6,2200,1100,780000
10305,1653,5039,False,786,150,1680,1102,894,952,True,True,0.0,0.0,0.0,5,2000,1000,675000
10306,2606,7517,False,578,108,2506,1738,1928,1630,True,True,0.0,0.0,0.0,9,3300,1650,1150000
10307,1098,2109,False,259,0,704,732,445,732,True,True,0.0,0.0,0.0,4,1600,800,540000
10308,1106,3693,False,431,30,1232,738,801,708,True,True,0.0,0.0,0.0,4,1600,800,540000
10309,1936,5108,False,297,9,1703,1291,1406,1282,True,True,0.0,0.0,0.0,7,2600,1300,915000
10310,2167,4575,False,1136,194,1526,1445,390,1251,True,True,1.0,1.0,1866.6666666666667,7,2500,1250,880000
10312,3668,9744,False,1140,127,3249,2446,2109,2319,True,True,0.0,0.0,0.0,12,4800,2400,1620000
10314,5269,13869,False,1654,156,4624,3513,2970,3357,True,True,0.0,0.0,0.0,17,6800,3400,2295000
10451,3494,8881,True,3287,1025,4441,2330,1154,1305,True,True,5.0,5.0,9333.333333333334,7,2600,1300,915000
10452,5461,14770,True,6984,2895,7386,3641,402,746,True,True,0.0,0.0,0.0,4,1600,800,540000
10453,5476,14986,True,6841,2838,7494,3651,653,813,True,True,11.0,13.0,24266.666666666668,4,1600,800,540000
10454,2870,7588,True,3163,595,3795,1914,632,1319,True,True,0.0,0.0,0.0,7,2800,1400,945000
10455,2507,8141,True,3035,1002,4071,1672,1036,670,True,True,0.0,0.0,0.0,4,1400,700,510000
10456,6718,16312,True,6897,2340,8157,4479,1260,2139,True,True,0.0,0.0,0.0,11,4400,2200,1485000
10457,6785,16573,True,6559,2544,8287,4524,1728,1980,True,True,0.0,0.0,0.0,10,4000,2000,1350000
10458,5585,14991,True,4657,2395,7496,3724,2839,1329,True,True,2.0,39.0,11108.41121495327,7,2800,1400,945000
10459,3973,9461,True,4018,1300,4731,2649,713,1349,True,True,0.0,0.0,0.0,7,2800,1400,945000
10460,3983,10346,True,4794,1623,5174,2656,380,1033,True,True,28.0,34.9,61980.00000000001,5,2000,1000,675000
10461,2750,7588,True,1462,414,3795,1834,2333,1420,True,True,17.0,23.4666667,38026.666715,7,2800,1400,945000
10462,5581,12805,True,3425,1168,6403,3721,2978,2553,True,True,0.0,0.0,0.0,13,5200,2600,1755000
10463,4453,10228,False,4249,1189,3410,2969,0,1780,False,True,0.0,0.0,0.0,9,3600,1800,1215000
10464,75,499,False,114,12,167,50,53,38,True,True,0.0,0.0,0.0,1,100,50,70000
10465,3268,6903,False,1888,648,2302,2179,414,1531,True,True,0.0,0.0,0.0,8,3200,1600,1080000
10466,4393,11410,True,3192,1348,5706,2929,2514,1581,True,True,0.0,0.0,0.0,8,3200,1600,1080000
10467,6341,16398,True,6220,2245,8200,4228,1980,1983,True,True,0.0,0.0,0.0,10,4000,2000,1350000
10468,6671,15037,True,4292,2477,7519,4448,3227,1971,True,True,0.0,0.0,0.0,10,4000,2000,1350000
10469,4483,10559,True,2315,990,5280,2989,2965,1999,True,True,0.0,0.0,0.0,10,4000,2000,1350000
10470,1311,2110,True,632,204,1056,874,424,670,True,True,0.0,0.0,0.0,4,1400,700,510000
10471,1015,2391,False,284,108,798,677,514,569,True,True,0.0,0.0,0.0,3,1200,600,405000
10472,5321,11946,True,3577,1381,5974,3548,2397,2167,True,True,0.0,0.0,0.0,11,4400,2200,1485000
10473,3742,9260,True,3514,860,4631,2495,1117,1635,True,True,30.0,42.46666667,66826.6666715,8,3200,1600,1080000
10474,1001,2526,True,1164,180,1264,668,100,488,True,True,0.0,0.0,0.0,3,1000,500,375000
10475,3115,6280,True,1808,162,3141,2077,1333,1915,True,True,12.0,19.3,29000.0,10,3800,1900,1320000
11004,894,1879,False,427,0,627,596,200,596,True,True,0.0,0.0,0.0,3,1200,600,405000
11101,2111,4002,True,1616,84,2002,1408,386,1324,True,True,0.0,0.0,0.0,7,2800,1400,945000
11102,1373,2676,True,1390,90,1339,916,0,826,False,True,0.0,0.0,0.0,5,1700,850,610000
11103,1502,2976,False,524,82,993,1002,469,920,True,True,0.0,0.0,0.0,5,2000,1000,675000
11104,1769,3485,False,1229,46,1162,1180,0,1134,False,True,0.0,0.0,0.0,6,2400,1200,810000
11105,2103,4530,False,830,70,1511,1402,681,1332,True,True,0.0,0.0,0.0,7,2800,1400,945000
11106,1948,4214,False,1535,186,1405,1299,0,1113,False,True,11.0,17.3333333,25133.333285,6,2200,1100,780000
11109,878,1406,False,89,0,469,586,380,586,True,True,0.0,0.0,0.0,3,1200,600,405000
11201,4950,9696,False,1957,208,3233,3300,1276,3092,True,True,0.0,0.0,0.0,16,6200,3100,2130000
11203,4037,9936,True,3405,680,4969,2692,1564,2012,True,True,10.0,15.0,23000.0,10,4000,2000,1350000
11204,7209,17365,True,3192,432,8683,4806,5491,4374,True,True,0.0,0.0,0.0,22,8800,4400,2970000
11205,4751,11132,False,918,136,3711,3168,2793,3032,True,True,0.0,0.0,0.0,16,6100,3050,2095000
11206,7202,17234,True,3233,358,8618,4802,5385,4444,True,True,0.0,0.0,0.0,23,8900,4450,3040000
11207,6376,15722,True,6184,1346,7862,4251,1678,2905,True,True,5.0,6.06666667,9546.666671500001,15,5800,2900,1995000
11208,8276,19627,True,5054,1218,9814,5518,4760,4300,True,True,0.0,0.0,0.0,22,8600,4300,2940000
11209,4186,9684,False,1423,150,3229,2791,1806,2641,True,True,0.0,0.0,0.0,14,5300,2650,1825000
11210,3475,9958,False,2014,456,3320,2317,1306,1861,True,True,10.0,14.666666670000001,21266.6666715,10,3700,1850,1285000
11211,4961,10185,False,2453,130,3396,3308,943,3178,True,True,0.0,0.0,0.0,16,6400,3200,2160000
11212,5889,14099,True,5041,810,7050,3926,2009,3116,True,True,0.0,0.0,0.0,16,6400,3200,2160000
11213,4835,11394,True,2143,255,5698,3224,3555,2969,True,True,0.0,0.0,0.0,15,6000,3000,2025000
11214,5230,13364,True,2498,233,6683,3487,4185,3254,True,True,4.0,4.73333333,7613.333328500001,17,6500,3250,2230000
11215,5712,12203,False,3125,870,4068,3808,943,2938,True,True,0.0,0.0,0.0,15,6000,3000,2025000
11216,3107,7170,False,1778,204,2391,2072,613,1868,True,True,15.0,22.8,34560.0,10,3700,1850,1285000
11217,3694,6107,False,1183,198,2036,2463,853,2265,True,True,13.0,20.0,29000.0,12,4500,2250,1555000
11218,4931,13224,False,3087,518,4409,3288,1322,2770,True,True,0.0,0.0,0.0,14,5600,2800,1890000
11219,12125,26747,True,2595,1012,13374,8084,10779,7072,True,True,0.0,0.0,0.0,36,14200,7100,4830000
11220,5782,16687,True,2251,396,8344,3855,6093,3459,True,True,8.0,10.4,17080.0,18,6900,3450,2365000
11221,4616,11113,True,2971,715,5557,3078,2586,2363,True,True,0.0,0.0,0.0,12,4800,2400,1620000
11222,2443,4286,False,672,72,1429,1629,757,1557,True,True,0.0,0.0,0.0,8,3200,1600,1080000
11223,6642,15480,True,1448,144,7741,4428,6293,4284,True,True,0.0,0.0,0.0,22,8600,4300,2940000
11224,2274,6213,True,1165,90,3107,1516,1942,1426,True,True,0.0,0.0,0.0,8,2900,1450,1015000
11225,3053,6844,True,1985,433,3423,2036,1438,1603,True,True,3.0,3.3,5660.0,8,3200,1600,1080000
11226,5566,13037,True,3099,600,6519,3711,3420,3111,True,True,10.0,13.46666667,21026.666671500003,16,6200,3100,2130000
11228,2279,5786,False,1212,84,1929,1520,717,1436,True,True,0.0,0.0,0.0,8,2900,1450,1015000
11229,4778,12516,False,1840,288,4173,3186,2333,2898,True,True,0.0,0.0,0.0,15,5800,2900,1995000
11230,7918,17407,False,824,312,5803,5279,4979,4967,True,True,0.0,0.0,0.0,25,10000,5000,3375000
11231,3167,6877,False,1462,330,2293,2112,831,1782,True,True,0.0,0.0,0.0,9,3600,1800,1215000
11232,1542,4079,True,1699,292,2040,1028,341,736,True,True,0.0,0.0,0.0,4,1600,800,540000
11233,5703,12809,True,3415,444,6405,3802,2990,3358,True,True,0.0,0.0,0.0,17,6800,3400,2295000
11234,4665,12585,False,2870,720,4196,3110,1326,2390,True,True,0.0,0.0,0.0,12,4800,2400,1620000
11235,4313,9877,False,1753,330,3293,2876,1540,2546,True,True,0.0,0.0,0.0,13,5200,2600,1755000
11236,5712,14987,True,4600,1126,7494,3808,2894,2682,True,True,0.0,0.0,0.0,14,5400,2700,1860000
11237,2014,4816,True,1469,192,2409,1343,940,1151,True,True,0.0,0.0,0.0,6,2400,1200,810000
11238,4452,7710,False,2010,228,2571,2968,561,2740,True,True,0.0,0.0,0.0,14,5600,2800,1890000
11239,487,1861,True,802,110,931,325,129,215,True,True,8.0,19.6,32400.0,1,400,200,135000
11249,4774,9610,True,315,96,4806,3183,4491,3087,True,True,0.0,0.0,0.0,16,6200,3100,2130000
11354,2484,5249,True,1253,102,2625,1656,1372,1554,True,True,0.0,0.0,0.0,8,3200,1600,1080000
11355,3814,9038,True,3453,154,4520,2543,1067,2389,True,True,0.0,0.0,0.0,12,4800,2400,1620000
11356,2049,4307,True,882,150,2154,1366,1272,1216,True,True,12.0,21.333333330000002,31359.9999945,6,2400,1200,810000
11357,2193,5953,False,1087,72,1985,1462,898,1390,True,True,0.0,0.0,0.0,7,2800,1400,945000
11358,2023,4850,True,679,132,2426,1349,1747,1217,True,True,11.0,22.66666667,33880.0000055,6,2400,1200,810000
11360,859,1858,False,485,24,620,573,135,549,True,True,0.0,0.0,0.0,3,1200,600,405000
11361,1723,3899,False,1501,144,1300,1149,0,1005,False,True,5.0,6.666666670000001,9666.6666715,5,2000,1000,675000
11362,626,1789,False,349,48,597,418,248,370,True,True,0.0,0.0,0.0,2,800,400,270000
11363,334,1131,False,226,75,378,223,152,148,True,True,0.0,0.0,0.0,1,400,200,135000
11364,1901,5398,False,1330,60,1800,1268,470,1208,True,True,5.0,10.666666670000001,16000.0000055,6,2400,1200,810000
11365,2904,6822,True,1306,162,3412,1936,2106,1774,True,True,0.0,0.0,0.0,9,3600,1800,1215000
11366,832,1803,False,587,144,602,555,15,411,True,True,10.0,14.46666667,21226.6666715,2,800,400,270000
11367,3814,7908,True,2205,606,3955,2543,1750,1937,True,True,0.0,0.0,0.0,10,4000,2000,1350000
11368,7894,19240,True,3057,502,9621,5263,6564,4761,True,True,0.0,0.0,0.0,24,9600,4800,3240000
11369,1428,4014,True,1444,592,2008,952,564,360,True,True,0.0,0.0,0.0,2,800,400,270000
11370,1279,3150,True,232,174,1576,853,1344,679,True,True,0.0,0.0,0.0,4,1400,700,510000
11372,3806,9339,True,1767,232,4670,2538,2903,2306,True,True,5.0,6.8,11360.0,12,4600,2300,1590000
11373,5489,14551,True,3358,246,7276,3660,3918,3414,True,True,12.0,18.6666667,27066.666715,17,6800,3400,2295000
11374,2728,6431,False,1851,268,2144,1819,293,1551,True,True,0.0,0.0,0.0,8,3200,1600,1080000
11375,4351,10167,False,1377,262,3390,2901,2013,2639,True,True,0.0,0.0,0.0,14,5300,2650,1825000
11377,5206,11832,True,3046,174,5917,3471,2871,3297,True,True,0.0,0.0,0.0,17,6600,3300,2265000
11378,2367,5522,False,632,36,1841,1578,1209,1542,True,True,0.0,0.0,0.0,8,3200,1600,1080000
11379,1687,4981,False,1618,106,1661,1125,43,1019,True,True,9.0,24.66666667,41820.0000075,5,2000,1000,675000
11385,6027,14578,True,2974,610,7290,4018,4316,3408,True,True,7.0,10.2666667,15386.666715000001,17,6800,3400,2295000
11411,922,2281,False,745,192,761,615,16,423,True,True,16.0,30.66666667,45480.0000055,2,800,400,270000
11412,2110,5143,True,1674,418,2572,1407,898,989,True,True,0.0,0.0,0.0,5,2000,1000,675000
11413,2123,5854,True,2309,556,2928,1416,619,860,True,True,9.0,12.33333333,19133.3333285,5,1700,850,610000
11414,2164,4999,False,828,114,1667,1443,839,1329,True,True,0.0,0.0,0.0,7,2800,1400,945000
11415,1176,2689,False,63,47,897,784,834,737,True,True,0.0,0.0,0.0,4,1600,800,540000
11416,1734,4381,True,577,234,2191,1156,1614,922,True,True,0.0,0.0,0.0,5,2000,1000,675000
11417,2023,5288,True,838,234,2645,1349,1807,1115,True,True,13.0,19.8,28960.0,6,2200,1100,780000
11418,2366,5731,True,1594,294,2866,1578,1272,1284,True,True,0.0,0.0,0.0,7,2600,1300,915000
11419,1957,5368,True,1090,276,2685,1305,1595,1029,True,True,22.0,38.066666670000004,56600.0000055,5,2000,1000,675000
11420,2487,5991,True,1895,414,2996,1658,1101,1244,True,True,0.0,0.0,0.0,7,2500,1250,880000
11421,2399,5679,True,1294,420,2840,1600,1546,1180,True,True,0.0,0.0,0.0,6,2400,1200,810000
11422,1301,3949,True,1173,492,1975,868,802,376,True,True,1.0,2.0,600.0,2,800,400,270000
11423,1260,3557,True,489,148,1779,840,1290,692,True,True,0.0,0.0,0.0,4,1400,700,510000
11426,1244,2507,False,711,48,836,830,125,782,True,True,0.0,0.0,0.0,4,1600,800,540000
11427,1840,3507,False,191,54,1170,1227,979,1173,True,True,0.0,0.0,0.0,6,2400,1200,810000
11428,975,2111,True,545,96,1056,650,511,554,True,True,0.0,0.0,0.0,3,1200,600,405000
11429,1097,3021,True,357,224,1511,732,1154,508,True,True,0.0,0.0,0.0,3,1200,600,405000
11430,0,37,True,0,0,19,0,19,0,True,False,0.0,0.0,0.0,1,100,50,70000
11432,4178,9410,True,1232,132,4706,2786,3474,2654,True,True,4.0,5.33333333,7733.3333285,14,5300,2650,1825000
11433,2837,6516,True,2089,228,3259,1892,1170,1664,True,True,12.0,18.266666700000002,26986.666715,9,3300,1650,1150000
11434,4219,10690,True,3225,851,5346,2813,2121,1962,True,True,0.0,0.0,0.0,10,4000,2000,1350000
11435,4837,9921,True,1759,252,4961,3225,3202,2973,True,True,0.0,0.0,0.0,15,6000,3000,2025000
11436,912,2851,True,256,198,1426,608,1170,410,True,True,0.0,0.0,0.0,3,1200,600,405000
11691,6048,14622,True,2880,725,7312,4032,4432,3307,True,True,6.0,8.3333333,13333.333285000002,17,6600,3300,2265000
11692,1708,4909,True,902,290,2455,1139,1553,849,True,True,0.0,0.0,0.0,5,1700,850,610000
11693,681,1777,False,328,12,593,454,265,442,True,True,0.0,0.0,0.0,3,900,450,340000
11694,1366,3469,False,752,30,1157,911,405,881,True,True,0.0,0.0,0.0,5,1800,900,645000
11697,230,547,True,0,0,274,154,274,154,True,True,0.0,0.0,0.0,1,400,200,135000
