zipcode,status,objective_value,expansion_cost,u5_expansion_equip,build_cost,u5_new_equip,expansion_slots,u5_expansion_slots,new_small,new_medium,new_large,new_total_slots,new_u5_slots,total_gap,u5_gap,is_high_demand,is_desert,pop_0_12,pop_0_5,current_total_slots,current_u5_slots,min_total_slots,min_u5_slots,req_total_gap,req_u5_gap
10001,OPTIMAL,218428.8538,171228.85,47200.0,0.0,0.0,472.0,472.0,0,0,0,0.0,0.0,58,472,False,True,1999,744,609,24,667,496,58,472
10002,OPTIMAL,457324.4114,336124.41,121200.0,0.0,0.0,1212.0,1212.0,0,0,0,0.0,0.0,0,1212,True,False,6787,2142,4724,216,3394,1428,0,1212
10003,OPTIMAL,458181.8968,247181.9,76000.0,115000.0,20000.0,760.0,760.0,0,0,1,400.0,200.0,0,960,False,False,2950,1440,1995,0,984,960,0,960
10004,OPTIMAL,160820.0,66920.0,23900.0,65000.0,5000.0,239.0,239.0,1,0,0,100.0,50.0,0,289,False,False,695,433,263,0,232,289,0,289
10005,OPTIMAL,258694.8718,16394.87,2300.0,210000.0,30000.0,23.0,23.0,0,1,1,600.0,300.0,363,323,True,True,802,484,39,0,402,323,363,323
10006,OPTIMAL,30830.7692,23630.77,7200.0,0.0,0.0,72.0,72.0,0,0,0,0.0,0.0,0,72,True,False,261,128,156,14,131,86,0,72
10007,OPTIMAL,218866.6667,63466.67,20400.0,115000.0,20000.0,204.0,204.0,0,0,1,400.0,200.0,117,404,False,True,1201,605,284,0,401,404,117,404
10009,OPTIMAL,454869.2597,340869.26,114000.0,0.0,0.0,1140.0,1140.0,0,0,0,0.0,0.0,0,1140,False,False,4471,1896,1784,124,1491,1264,0,1140
10010,OPTIMAL,605542.8571,50742.86,14800.0,460000.0,80000.0,148.0,148.0,0,0,4,1600.0,800.0,929,948,False,True,3488,1422,234,0,1163,948,929,948
10011,OPTIMAL,343279.9657,152479.97,55800.0,115000.0,20000.0,558.0,558.0,0,0,1,400.0,200.0,0,758,False,False,3091,1209,1956,48,1031,806,0,758
10012,OPTIMAL,270000.0,0.0,0.0,230000.0,40000.0,0.0,0.0,0,0,2,800.0,400.0,302,391,False,True,977,613,24,18,326,409,302,391
10013,OPTIMAL,440101.2422,128001.24,42100.0,230000.0,40000.0,421.0,421.0,0,0,2,800.0,400.0,581,821,False,True,3045,1249,435,12,1016,833,581,821
10014,OPTIMAL,163670.9724,123570.97,40100.0,0.0,0.0,401.0,401.0,0,0,0,0.0,0.0,0,401,True,False,1497,708,1711,71,749,472,0,401
10016,OPTIMAL,742147.4006,48447.4,18700.0,575000.0,100000.0,187.0,187.0,0,0,5,2000.0,1000.0,432,1187,False,True,3764,1798,823,12,1255,1199,432,1187
10017,OPTIMAL,120678.7234,42778.72,7900.0,65000.0,5000.0,79.0,79.0,1,0,0,100.0,50.0,137,129,True,True,486,193,107,0,244,129,137,129
10018,OPTIMAL,135000.0,0.0,0.0,115000.0,20000.0,0.0,0.0,0,0,1,400.0,200.0,262,162,True,True,522,242,0,0,262,162,262,162
10019,OPTIMAL,340488.1223,156988.12,48500.0,115000.0,20000.0,485.0,485.0,0,0,1,400.0,200.0,434,685,True,True,2048,1099,591,48,1025,733,434,685
10021,OPTIMAL,810000.0,0.0,0.0,690000.0,120000.0,0.0,0.0,0,0,6,2400.0,1200.0,910,1192,False,True,4108,1787,460,0,1370,1192,910,1192
10022,OPTIMAL,550850.0,10150.0,700.0,460000.0,80000.0,7.0,7.0,0,0,4,1600.0,800.0,883,807,False,True,2694,1228,16,12,899,819,883,807
10023,OPTIMAL,1333816.6667,294016.67,94800.0,805000.0,140000.0,948.0,948.0,0,0,7,2800.0,1400.0,1262,2348,False,True,7081,3548,1099,18,2361,2366,1262,2348
10024,OPTIMAL,1694450.0,273550.0,70900.0,1150000.0,200000.0,709.0,709.0,0,0,10,4000.0,2000.0,1614,2709,False,True,8570,4221,1243,105,2857,2814,1614,2709
10025,OPTIMAL,1409430.5019,676930.5,192500.0,460000.0,80000.0,1925.0,1925.0,0,0,4,1600.0,800.0,759,2725,False,True,9813,4499,2513,275,3272,3000,759,2725
10026,OPTIMAL,459683.8085,348083.81,111600.0,0.0,0.0,1116.0,1116.0,0,0,0,0.0,0.0,50,1116,False,True,5265,2222,1706,366,1756,1482,50,1116
10027,OPTIMAL,876604.2913,669204.29,207400.0,0.0,0.0,2074.0,2074.0,0,0,0,0.0,0.0,0,2074,False,False,8503,3636,3693,350,2835,2424,0,2074
10028,OPTIMAL,706243.038,22643.04,8600.0,575000.0,100000.0,86.0,86.0,0,0,5,2000.0,1000.0,1230,1086,False,True,4731,1719,348,60,1578,1146,1230,1086
10029,OPTIMAL,966482.669,737882.67,228600.0,0.0,0.0,2286.0,2286.0,0,0,0,0.0,0.0,1276,2286,True,True,9266,3965,3358,358,4634,2644,1276,2286
10030,OPTIMAL,476250.0,368550.0,107700.0,0.0,0.0,1077.0,1077.0,0,0,0,0.0,0.0,764,1077,True,True,4071,1872,1272,171,2036,1248,764,1077
10031,OPTIMAL,575963.1371,128463.14,42500.0,345000.0,60000.0,425.0,425.0,0,0,3,1200.0,600.0,1606,1025,True,True,6365,2359,1577,548,3183,1573,1606,1025
10032,OPTIMAL,292000.7694,219600.77,72400.0,0.0,0.0,724.0,724.0,0,0,0,0.0,0.0,0,724,True,False,5686,2238,3222,768,2844,1492,0,724
10033,OPTIMAL,507551.6517,381751.65,125800.0,0.0,0.0,1258.0,1258.0,0,0,0,0.0,0.0,596,1258,True,True,6976,3206,2893,880,3489,2138,596,1258
10034,OPTIMAL,391626.7978,296326.8,95300.0,0.0,0.0,953.0,953.0,0,0,0,0.0,0.0,0,953,True,False,5566,2615,3126,791,2784,1744,0,953
10035,OPTIMAL,594521.0884,445921.09,148600.0,0.0,0.0,1486.0,1486.0,0,0,0,0.0,0.0,681,1486,True,True,5479,2382,2059,102,2740,1588,681,1486
10036,OPTIMAL,162148.3619,119848.36,42300.0,0.0,0.0,423.0,423.0,0,0,0,0.0,0.0,0,423,False,False,1532,634,686,0,511,423,0,423
10037,OPTIMAL,286915.3846,116815.38,35100.0,115000.0,20000.0,351.0,351.0,0,0,1,400.0,200.0,651,551,True,True,2472,1070,586,163,1237,714,651,551
10038,OPTIMAL,206037.047,157637.05,48400.0,0.0,0.0,484.0,484.0,0,0,0,0.0,0.0,0,484,False,False,1991,772,802,31,664,515,0,484
10039,OPTIMAL,395081.3414,295081.34,100000.0,0.0,0.0,1000.0,1000.0,0,0,0,0.0,0.0,797,1000,True,True,4439,1898,1423,266,2220,1266,797,1000
10040,OPTIMAL,161910.1543,118410.15,43500.0,0.0,0.0,435.0,435.0,0,0,0,0.0,0.0,134,435,True,True,5454,1970,2594,879,2728,1314,134,435
10044,OPTIMAL,314600.0,138200.0,41400.0,115000.0,20000.0,414.0,414.0,0,0,1,400.0,200.0,79,614,False,True,1703,939,489,12,568,626,79,614
10065,OPTIMAL,876099.381,156399.38,44700.0,575000.0,100000.0,447.0,447.0,0,0,5,2000.0,1000.0,489,1447,False,True,4000,2230,845,40,1334,1487,489,1447
10069,OPTIMAL,340000.0,0.0,0.0,295000.0,45000.0,0.0,0.0,1,0,2,900.0,450.0,395,448,False,True,1231,690,16,12,411,460,395,448
10075,OPTIMAL,493189.3617,65289.36,22900.0,345000.0,60000.0,229.0,229.0,0,0,3,1200.0,600.0,580,829,False,True,2442,1243,235,0,815,829,580,829
10128,OPTIMAL,1190700.0,84600.0,26100.0,920000.0,160000.0,261.0,261.0,0,0,8,3200.0,1600.0,1525,1861,False,True,5477,2791,301,0,1826,1861,1525,1861
10162,OPTIMAL,105000.0,0.0,0.0,95000.0,10000.0,0.0,0.0,0,1,0,200.0,100.0,51,90,False,True,151,134,0,0,51,90,51,90
10280,OPTIMAL,205000.0,0.0,0.0,180000.0,25000.0,0.0,0.0,1,0,1,500.0,250.0,0,212,False,False,611,318,509,0,204,212,0,212
10282,OPTIMAL,155726.0223,62826.02,22900.0,65000.0,5000.0,229.0,229.0,1,0,0,100.0,50.0,148,279,False,True,1279,418,279,0,427,279,148,279
10301,OPTIMAL,706334.4957,433734.5,137600.0,115000.0,20000.0,1376.0,1376.0,0,0,1,400.0,200.0,72,1576,False,True,5928,2780,1905,278,1977,1854,72,1576
10302,OPTIMAL,344800.0,159600.0,50200.0,115000.0,20000.0,502.0,502.0,0,0,1,400.0,200.0,853,702,True,True,3193,1338,744,190,1597,892,853,702
10303,OPTIMAL,161981.8499,126381.85,35600.0,0.0,0.0,433.0,356.0,0,0,0,0.0,0.0,433,356,True,True,4083,1262,1609,486,2042,842,433,356
10304,OPTIMAL,453905.8758,344605.88,109300.0,0.0,0.0,1093.0,1093.0,0,0,0,0.0,0.0,191,1093,False,True,6630,2234,2020,397,2211,1490,191,1093
10305,OPTIMAL,528121.7391,202921.74,55200.0,230000.0,40000.0,552.0,552.0,0,0,2,800.0,400.0,894,952,False,True,5039,1653,786,150,1680,1102,894,952
10306,OPTIMAL,1012555.5556,159555.56,43000.0,690000.0,120000.0,430.0,430.0,0,0,6,2400.0,1200.0,1928,1630,False,True,7517,2606,578,108,2506,1738,1928,1630
10307,OPTIMAL,462682.1918,44482.19,13200.0,345000.0,60000.0,132.0,132.0,0,0,3,1200.0,600.0,445,732,False,True,2109,1098,259,0,704,732,445,732
10308,OPTIMAL,403844.4444,103044.44,30800.0,230000.0,40000.0,308.0,308.0,0,0,2,800.0,400.0,801,708,False,True,3693,1106,431,30,1232,738,801,708
10309,OPTIMAL,806200.0,103000.0,28200.0,575000.0,100000.0,282.0,282.0,0,0,5,2000.0,1000.0,1406,1282,False,True,5108,1936,297,9,1703,1291,1406,1282
10310,OPTIMAL,659982.7586,304882.76,85100.0,230000.0,40000.0,852.0,851.0,0,0,2,800.0,400.0,390,1251,False,True,4575,2167,1136,194,1526,1445,390,1251
10312,OPTIMAL,1390660.0,238760.0,71900.0,920000.0,160000.0,719.0,719.0,0,0,8,3200.0,1600.0,2109,2319,False,True,9744,3668,1140,127,3249,2446,2109,2319
10314,OPTIMAL,2175653.1915,229953.19,55700.0,1610000.0,280000.0,557.0,557.0,0,0,14,5600.0,2800.0,2970,3357,False,True,13869,5269,1654,156,4624,3513,2970,3357
10451,OPTIMAL,513323.4432,382823.44,130500.0,0.0,0.0,1305.0,1305.0,0,0,0,0.0,0.0,1154,1305,True,True,8881,3494,3287,1025,4441,2330,1154,1305
10452,OPTIMAL,270594.347,195994.35,74600.0,0.0,0.0,746.0,746.0,0,0,0,0.0,0.0,402,746,True,True,14770,5461,6984,2895,7386,3641,402,746
10453,OPTIMAL,297912.1125,216612.11,81300.0,0.0,0.0,813.0,813.0,0,0,0,0.0,0.0,653,813,True,True,14986,5476,6841,2838,7494,3651,653,813
10454,OPTIMAL,521605.9524,389705.95,131900.0,0.0,0.0,1319.0,1319.0,0,0,0,0.0,0.0,632,1319,True,True,7588,2870,3163,595,3795,1914,632,1319
10455,OPTIMAL,363831.0509,181831.05,47000.0,115000.0,20000.0,636.0,470.0,0,0,1,400.0,200.0,1036,670,True,True,8141,2507,3035,1002,4071,1672,1036,670
10456,OPTIMAL,809356.2619,595456.26,213900.0,0.0,0.0,2139.0,2139.0,0,0,0,0.0,0.0,1260,2139,True,True,16312,6718,6897,2340,8157,4479,1260,2139
10457,OPTIMAL,757690.8514,559690.85,198000.0,0.0,0.0,1980.0,1980.0,0,0,0,0.0,0.0,1728,1980,True,True,16573,6785,6559,2544,8287,4524,1728,1980
10458,OPTIMAL,948363.5514,125463.55,12900.0,690000.0,120000.0,439.0,129.0,0,0,6,2400.0,1200.0,2839,1329,True,True,14991,5585,4657,2395,7496,3724,2839,1329
10459,OPTIMAL,524762.016,389862.02,134900.0,0.0,0.0,1349.0,1349.0,0,0,0,0.0,0.0,713,1349,True,True,9461,3973,4018,1300,4731,2649,713,1349
10460,OPTIMAL,402679.2334,299379.23,103300.0,0.0,0.0,1033.0,1033.0,0,0,0,0.0,0.0,380,1033,True,True,10346,3983,4794,1623,5174,2656,380,1033
10461,OPTIMAL,815166.6667,213166.67,62000.0,460000.0,80000.0,733.0,620.0,0,0,4,1600.0,800.0,2333,1420,True,True,7588,2750,1462,414,3795,1834,2333,1420
10462,OPTIMAL,1252071.4797,651771.48,195300.0,345000.0,60000.0,1953.0,1953.0,0,0,3,1200.0,600.0,2978,2553,True,True,12805,5581,3425,1168,6403,3721,2978,2553
10463,OPTIMAL,707013.0522,529013.05,178000.0,0.0,0.0,1780.0,1780.0,0,0,0,0.0,0.0,0,1780,False,False,10228,4453,4249,1189,3410,2969,0,1780
10464,OPTIMAL,31496.7742,27696.77,3800.0,0.0,0.0,53.0,38.0,0,0,0,0.0,0.0,53,38,False,True,499,75,114,12,167,50,53,38
10465,OPTIMAL,753452.4966,370352.5,113100.0,230000.0,40000.0,1131.0,1131.0,0,0,2,800.0,400.0,414,1531,False,True,6903,3268,1888,648,2302,2179,414,1531
10466,OPTIMAL,885081.5385,266981.54,78100.0,460000.0,80000.0,914.0,781.0,0,0,4,1600.0,800.0,2514,1581,True,True,11410,4393,3192,1348,5706,2929,2514,1581
10467,OPTIMAL,751473.4093,553173.41,198300.0,0.0,0.0,1983.0,1983.0,0,0,0,0.0,0.0,1980,1983,True,True,16398,6341,6220,2245,8200,4228,1980,1983
10468,OPTIMAL,1130234.4633,243134.46,77100.0,690000.0,120000.0,827.0,771.0,0,0,6,2400.0,1200.0,3227,1971,True,True,15037,6671,4292,2477,7519,4448,3227,1971
10469,OPTIMAL,1087538.0952,312638.1,99900.0,575000.0,100000.0,999.0,999.0,0,0,5,2000.0,1000.0,2965,1999,True,True,10559,4483,2315,990,5280,2989,2965,1999
10470,OPTIMAL,377352.5836,80352.58,27000.0,230000.0,40000.0,270.0,270.0,0,0,2,800.0,400.0,424,670,True,True,2110,1311,632,204,1056,874,424,670
10471,OPTIMAL,345950.0,59050.0,16900.0,230000.0,40000.0,169.0,169.0,0,0,2,800.0,400.0,514,569,False,True,2391,1015,284,108,798,677,514,569
10472,OPTIMAL,1007798.9011,676098.9,196700.0,115000.0,20000.0,1997.0,1967.0,0,0,1,400.0,200.0,2397,2167,True,True,11946,5321,3577,1381,5974,3548,2397,2167
10473,OPTIMAL,625263.8548,461763.85,163500.0,0.0,0.0,1635.0,1635.0,0,0,0,0.0,0.0,1117,1635,True,True,9260,3742,3514,860,4631,2495,1117,1635
10474,OPTIMAL,182562.008,133762.01,48800.0,0.0,0.0,488.0,488.0,0,0,0,0.0,0.0,100,488,True,True,2526,1001,1164,180,1264,668,100,488
10475,OPTIMAL,886854.1667,465354.17,151500.0,230000.0,40000.0,1515.0,1515.0,0,0,2,800.0,400.0,1333,1915,True,True,6280,3115,1808,162,3141,2077,1333,1915
11004,OPTIMAL,290012.1212,115412.12,39600.0,115000.0,20000.0,396.0,396.0,0,0,1,400.0,200.0,200,596,False,True,1879,894,427,0,627,596,200,596
11101,OPTIMAL,616776.7373,369376.74,112400.0,115000.0,20000.0,1124.0,1124.0,0,0,1,400.0,200.0,386,1324,True,True,4002,2111,1616,84,2002,1408,386,1324
11102,OPTIMAL,331312.6334,248712.63,82600.0,0.0,0.0,826.0,826.0,0,0,0,0.0,0.0,0,826,True,False,2676,1373,1390,90,1339,916,0,826
11103,OPTIMAL,491000.0,169000.0,52000.0,230000.0,40000.0,520.0,520.0,0,0,2,800.0,400.0,469,920,False,True,2976,1502,524,82,993,1002,469,920
11104,OPTIMAL,506625.1447,278225.14,93400.0,115000.0,20000.0,934.0,934.0,0,0,1,400.0,200.0,0,1134,False,False,3485,1769,1229,46,1162,1180,0,1134
11105,OPTIMAL,688409.0181,210209.02,73200.0,345000.0,60000.0,732.0,732.0,0,0,3,1200.0,600.0,681,1332,False,True,4530,2103,830,70,1511,1402,681,1332
11106,OPTIMAL,446420.5187,335120.52,111300.0,0.0,0.0,1113.0,1113.0,0,0,0,0.0,0.0,0,1113,False,False,4214,1948,1535,186,1405,1299,0,1113
11109,OPTIMAL,405000.0,0.0,0.0,345000.0,60000.0,0.0,0.0,0,0,3,1200.0,600.0,380,586,False,True,1406,878,89,0,469,586,380,586
11201,OPTIMAL,1741133.3333,511933.33,149200.0,920000.0,160000.0,1492.0,1492.0,0,0,8,3200.0,1600.0,1276,3092,False,True,9696,4950,1957,208,3233,3300,1276,3092
