zipcode,status,objective_value,expansion_cost,u5_expansion_equip,build_cost,u5_new_equip,expansion_slots,u5_expansion_slots,new_small,new_medium,new_large,new_total_slots,new_u5_slots,total_gap,u5_gap,is_high_demand,is_desert,pop_0_12,pop_0_5,current_total_slots,current_u5_slots,min_total_slots,min_u5_slots,req_total_gap,req_u5_gap
11203,OPTIMAL,828838.78,627638.78,201200.0,0.0,0.0,2012.0,2012.0,0,0,0,0.0,0.0,1564,2012,True,True,9936,4037,3405,680,4969,2692,1564,2012
11204,OPTIMAL,2339723.287,752323.29,237400.0,1150000.0,200000.0,2374.0,2374.0,0,0,10,4000.0,2000.0,5491,4374,True,True,17365,7209,3192,432,8683,4806,5491,4374
11205,OPTIMAL,1848976.2376,280776.24,83200.0,1265000.0,220000.0,832.0,832.0,0,0,11,4400.0,2200.0,2793,3032,False,True,11132,4751,918,136,3711,3168,2793,3032
11206,OPTIMAL,2295707.2464,1046307.25,304400.0,805000.0,140000.0,3044.0,3044.0,0,0,7,2800.0,1400.0,5385,4444,True,True,17234,7202,3233,358,8618,4802,5385,4444
11207,OPTIMAL,1162298.9277,871798.93,290500.0,0.0,0.0,2905.0,2905.0,0,0,0,0.0,0.0,1678,2905,True,True,15722,6376,6184,1346,7862,4251,1678,2905
11208,OPTIMAL,2170753.367,935753.37,290000.0,805000.0,140000.0,2900.0,2900.0,0,0,7,2800.0,1400.0,4760,4300,True,True,19627,8276,5054,1218,9814,5518,4760,4300
11209,OPTIMAL,1442496.3462,373396.35,124100.0,805000.0,140000.0,1241.0,1241.0,0,0,7,2800.0,1400.0,1806,2641,False,True,9684,4186,1423,150,3229,2791,1806,2641
11210,OPTIMAL,949350.0,533250.0,146100.0,230000.0,40000.0,1461.0,1461.0,0,0,2,800.0,400.0,1306,1861,False,True,9958,3475,2014,456,3320,2317,1306,1861
11211,OPTIMAL,1551767.6122,773967.61,237800.0,460000.0,80000.0,2378.0,2378.0,0,0,4,1600.0,800.0,943,3178,False,True,10185,4961,2453,130,3396,3308,943,3178
11212,OPTIMAL,1300497.3422,988897.34,311600.0,0.0,0.0,3116.0,3116.0,0,0,0,0.0,0.0,2009,3116,True,True,14099,5889,5041,810,7050,3926,2009,3116
11213,OPTIMAL,1588993.7681,717093.77,196900.0,575000.0,100000.0,1969.0,1969.0,0,0,5,2000.0,1000.0,3555,2969,True,True,11394,4835,2143,255,5698,3224,3555,2969
11214,OPTIMAL,1847399.7459,486999.75,145400.0,1035000.0,180000.0,1454.0,1454.0,0,0,9,3600.0,1800.0,4185,3254,True,True,13364,5230,2498,233,6683,3487,4185,3254
11215,OPTIMAL,1389501.2506,750701.25,233800.0,345000.0,60000.0,2338.0,2338.0,0,0,3,1200.0,600.0,943,2938,False,True,12203,5712,3125,870,4068,3808,943,2938
11216,OPTIMAL,943714.2857,641914.29,166800.0,115000.0,20000.0,1668.0,1668.0,0,0,1,400.0,200.0,613,1868,False,True,7170,3107,1778,204,2391,2072,613,1868
11217,OPTIMAL,1271446.6667,354946.67,106500.0,690000.0,120000.0,1066.4,1065.0,0,0,6,2400.0,1200.0,853,2265,False,True,6107,3694,1183,198,2036,2463,853,2265
11218,OPTIMAL,1473096.5185,506096.52,157000.0,690000.0,120000.0,1570.0,1570.0,0,0,6,2400.0,1200.0,1322,2770,False,True,13224,4931,3087,518,4409,3288,1322,2770
11219,OPTIMAL,4419719.1633,377519.16,127200.0,3335000.0,580000.0,1272.0,1272.0,0,0,29,11600.0,5800.0,10779,7072,True,True,26747,12125,2595,1012,13374,8084,10779,7072
11220,OPTIMAL,2087630.572,246730.57,85900.0,1495000.0,260000.0,893.0,859.0,0,0,13,5200.0,2600.0,6093,3459,True,True,16687,5782,2251,396,8344,3855,6093,3459
11221,OPTIMAL,1152602.3299,686302.33,196300.0,230000.0,40000.0,1963.0,1963.0,0,0,2,800.0,400.0,2586,2363,True,True,11113,4616,2971,715,5557,3078,2586,2363
11222,OPTIMAL,908292.9825,177592.98,55700.0,575000.0,100000.0,557.0,557.0,0,0,5,2000.0,1000.0,757,1557,False,True,4286,2443,672,72,1429,1629,757,1557
11223,OPTIMAL,2602704.6636,334304.66,108400.0,1840000.0,320000.0,1084.0,1084.0,0,0,16,6400.0,3200.0,6293,4284,True,True,15480,6642,1448,144,7741,4428,6293,4284
11224,OPTIMAL,762948.7603,275348.76,82600.0,345000.0,60000.0,826.0,826.0,0,0,3,1200.0,600.0,1942,1426,True,True,6213,2274,1165,90,3107,1516,1942,1426
11225,OPTIMAL,742713.1313,467413.13,140300.0,115000.0,20000.0,1403.0,1403.0,0,0,1,400.0,200.0,1438,1603,True,True,6844,3053,1985,433,3423,2036,1438,1603
11226,OPTIMAL,1561749.4214,790649.42,231100.0,460000.0,80000.0,2311.0,2311.0,0,0,4,1600.0,800.0,3420,3111,True,True,13037,5566,3099,600,6519,3711,3420,3111
11228,OPTIMAL,689709.5479,316109.55,103600.0,230000.0,40000.0,1036.0,1036.0,0,0,2,800.0,400.0,717,1436,False,True,5786,2279,1212,84,1929,1520,717,1436
11229,OPTIMAL,1597660.5364,502860.54,149800.0,805000.0,140000.0,1498.0,1498.0,0,0,7,2800.0,1400.0,2333,2898,False,True,12516,4778,1840,288,4173,3186,2333,2898
11230,OPTIMAL,3293183.3333,151483.33,36700.0,2645000.0,460000.0,367.0,367.0,0,0,23,9200.0,4600.0,4979,4967,False,True,17407,7918,824,312,5803,5279,4979,4967
11231,OPTIMAL,937578.2609,414378.26,118200.0,345000.0,60000.0,1182.0,1182.0,0,0,3,1200.0,600.0,831,1782,False,True,6877,3167,1462,330,2293,2112,831,1782
11232,OPTIMAL,278167.4467,204567.45,73600.0,0.0,0.0,736.0,736.0,0,0,0,0.0,0.0,341,736,True,True,4079,1542,1699,292,2040,1028,341,736
11233,OPTIMAL,1550633.3333,984833.33,295800.0,230000.0,40000.0,2958.0,2958.0,0,0,2,800.0,400.0,2990,3358,True,True,12809,5703,3415,444,6405,3802,2990,3358
11234,OPTIMAL,1133407.0024,664407.0,199000.0,230000.0,40000.0,1990.0,1990.0,0,0,2,800.0,400.0,1326,2390,False,True,12585,4665,2870,720,4196,3110,1326,2390
11235,OPTIMAL,1521250.4505,231650.45,74600.0,1035000.0,180000.0,746.0,746.0,0,0,9,3600.0,1800.0,1540,2546,False,True,9877,4313,1753,330,3293,2876,1540,2546
11236,OPTIMAL,1165934.1347,782734.13,248200.0,115000.0,20000.0,2494.0,2482.0,0,0,1,400.0,200.0,2894,2682,True,True,14987,5712,4600,1126,7494,3808,2894,2682
11237,OPTIMAL,476560.3324,361460.33,115100.0,0.0,0.0,1151.0,1151.0,0,0,0,0.0,0.0,940,1151,True,True,4816,2014,1469,192,2409,1343,940,1151
11238,OPTIMAL,1392185.7962,658185.8,194000.0,460000.0,80000.0,1940.0,1940.0,0,0,4,1600.0,800.0,561,2740,False,True,7710,4452,2010,228,2571,2968,561,2740
11239,OPTIMAL,87372.3404,65872.34,21500.0,0.0,0.0,215.0,215.0,0,0,0,0.0,0.0,129,215,True,True,1861,487,802,110,931,325,129,215
11249,OPTIMAL,2067993.2039,34293.2,8700.0,1725000.0,300000.0,87.0,87.0,0,0,15,6000.0,3000.0,4491,3087,True,True,9610,4774,315,96,4806,3183,4491,3087
11354,OPTIMAL,754215.7385,368815.74,115400.0,230000.0,40000.0,1154.0,1154.0,0,0,2,800.0,400.0,1372,1554,True,True,5249,2484,1253,102,2625,1656,1372,1554
11355,OPTIMAL,978259.8649,739359.86,238900.0,0.0,0.0,2389.0,2389.0,0,0,0,0.0,0.0,1067,2389,True,True,9038,3814,3453,154,4520,2543,1067,2389
11356,OPTIMAL,694298.5104,112698.51,41600.0,460000.0,80000.0,416.0,416.0,0,0,4,1600.0,800.0,1272,1216,True,True,4307,2049,882,150,2154,1366,1272,1216
11357,OPTIMAL,709686.8852,340686.89,99000.0,230000.0,40000.0,990.0,990.0,0,0,2,800.0,400.0,898,1390,False,True,5953,2193,1087,72,1985,1462,898,1390
11358,OPTIMAL,716969.547,135269.55,41700.0,460000.0,80000.0,417.0,417.0,0,0,4,1600.0,800.0,1747,1217,True,True,4850,2023,679,132,2426,1349,1747,1217
11360,OPTIMAL,324413.2616,39513.26,14900.0,230000.0,40000.0,149.0,149.0,0,0,2,800.0,400.0,135,549,False,True,1858,859,485,24,620,573,135,549
11361,OPTIMAL,456069.5901,240569.59,80500.0,115000.0,20000.0,805.0,805.0,0,0,1,400.0,200.0,0,1005,False,False,3899,1723,1501,144,1300,1149,0,1005
11362,OPTIMAL,207533.3333,170533.33,37000.0,0.0,0.0,370.0,370.0,0,0,0,0.0,0.0,248,370,False,True,1789,626,349,48,597,418,248,370
11363,OPTIMAL,66021.9178,51221.92,14800.0,0.0,0.0,152.0,148.0,0,0,0,0.0,0.0,152,148,False,True,1131,334,226,75,378,223,152,148
11364,OPTIMAL,529352.381,408552.38,120800.0,0.0,0.0,1208.0,1208.0,0,0,0,0.0,0.0,470,1208,False,True,5398,1901,1330,60,1800,1268,470,1208
11365,OPTIMAL,1028016.3106,160616.31,57400.0,690000.0,120000.0,574.0,574.0,0,0,6,2400.0,1200.0,2106,1774,True,True,6822,2904,1306,162,3412,1936,2106,1774
11366,OPTIMAL,213317.7936,57217.79,21100.0,115000.0,20000.0,211.0,211.0,0,0,1,400.0,200.0,15,411,False,True,1803,832,587,144,602,555,15,411
11367,OPTIMAL,952768.8175,414068.82,133700.0,345000.0,60000.0,1337.0,1337.0,0,0,3,1200.0,600.0,1750,1937,True,True,7908,3814,2205,606,3955,2543,1750,1937
11368,OPTIMAL,2545641.8544,804541.85,256100.0,1265000.0,220000.0,2561.0,2561.0,0,0,11,4400.0,2200.0,6564,4761,True,True,19240,7894,3057,502,9621,5263,6564,4761
11369,OPTIMAL,200200.0,49200.0,16000.0,115000.0,20000.0,164.0,160.0,0,0,1,400.0,200.0,564,360,True,True,4014,1428,1444,592,2008,952,564,360
11370,OPTIMAL,510000.0,0.0,0.0,440000.0,70000.0,0.0,0.0,0,1,3,1400.0,700.0,1344,679,True,True,3150,1279,232,174,1576,853,1344,679
11372,OPTIMAL,1159400.0,468800.0,150600.0,460000.0,80000.0,1506.0,1506.0,0,0,4,1600.0,800.0,2903,2306,True,True,9339,3806,1767,232,4670,2538,2903,2306
11373,OPTIMAL,1941255.1612,449855.16,141400.0,1150000.0,200000.0,1414.0,1414.0,0,0,10,4000.0,2000.0,3918,3414,True,True,14551,5489,3358,246,7276,3660,3918,3414
11374,OPTIMAL,779766.6667,394666.67,115100.0,230000.0,40000.0,1151.0,1151.0,0,0,2,800.0,400.0,293,1551,False,True,6431,2728,1851,268,2144,1819,293,1551
11375,OPTIMAL,1491809.6491,422909.65,123900.0,805000.0,140000.0,1239.0,1239.0,0,0,7,2800.0,1400.0,2013,2639,False,True,10167,4351,1377,262,3390,2901,2013,2639
11377,OPTIMAL,1744244.5108,609544.51,189700.0,805000.0,140000.0,1897.0,1897.0,0,0,7,2800.0,1400.0,2871,3297,True,True,11832,5206,3046,174,5917,3471,2871,3297
11378,OPTIMAL,893045.0867,163845.09,54200.0,575000.0,100000.0,542.0,542.0,0,0,5,2000.0,1000.0,1209,1542,False,True,5522,2367,632,36,1841,1578,1209,1542
11379,OPTIMAL,501686.7091,169786.71,61900.0,230000.0,40000.0,619.0,619.0,0,0,2,800.0,400.0,43,1019,False,True,4981,1687,1618,106,1661,1125,43,1019
11385,OPTIMAL,1679241.8906,648441.89,220800.0,690000.0,120000.0,2208.0,2208.0,0,0,6,2400.0,1200.0,4316,3408,True,True,14578,6027,2974,610,7290,4018,4316,3408
11411,OPTIMAL,183252.9412,140952.94,42300.0,0.0,0.0,423.0,423.0,0,0,0,0.0,0.0,16,423,False,True,2281,922,745,192,761,615,16,423
11412,OPTIMAL,413304.6987,314404.7,98900.0,0.0,0.0,989.0,989.0,0,0,0,0.0,0.0,898,989,True,True,5143,2110,1674,418,2572,1407,898,989
11413,OPTIMAL,335051.1497,249051.15,86000.0,0.0,0.0,860.0,860.0,0,0,0,0.0,0.0,619,860,True,True,5854,2123,2309,556,2928,1416,619,860
11414,OPTIMAL,731523.9348,253623.93,72900.0,345000.0,60000.0,729.0,729.0,0,0,3,1200.0,600.0,839,1329,False,True,4999,2164,828,114,1667,1443,839,1329
11415,OPTIMAL,540000.0,0.0,0.0,460000.0,80000.0,0.0,0.0,0,0,4,1600.0,800.0,834,737,False,True,2689,1176,63,47,897,784,834,737
11416,OPTIMAL,588800.0,36600.0,12200.0,460000.0,80000.0,122.0,122.0,0,0,4,1600.0,800.0,1614,922,True,True,4381,1734,577,234,2191,1156,1614,922
11417,OPTIMAL,659344.5172,87844.52,31500.0,460000.0,80000.0,315.0,315.0,0,0,4,1600.0,800.0,1807,1115,True,True,5288,2023,838,234,2645,1349,1807,1115
11418,OPTIMAL,601015.4495,242615.45,88400.0,230000.0,40000.0,884.0,884.0,0,0,2,800.0,400.0,1272,1284,True,True,5731,2366,1594,294,2866,1578,1272,1284
11419,OPTIMAL,564071.8618,116171.86,42900.0,345000.0,60000.0,429.0,429.0,0,0,3,1200.0,600.0,1595,1029,True,True,5368,1957,1090,276,2685,1305,1595,1029
11420,OPTIMAL,512580.9524,388180.95,124400.0,0.0,0.0,1244.0,1244.0,0,0,0,0.0,0.0,1101,1244,True,True,5991,2487,1895,414,2996,1658,1101,1244
11421,OPTIMAL,632973.3743,169973.37,58000.0,345000.0,60000.0,580.0,580.0,0,0,3,1200.0,600.0,1546,1180,True,True,5679,2399,1294,420,2840,1600,1546,1180
11422,OPTIMAL,270600.0,600.0,0.0,230000.0,40000.0,2.0,0.0,0,0,2,800.0,400.0,802,376,True,True,3949,1301,1173,492,1975,868,802,376
11423,OPTIMAL,443958.0247,29758.02,9200.0,345000.0,60000.0,92.0,92.0,0,0,3,1200.0,600.0,1290,692,True,True,3557,1260,489,148,1779,840,1290,692
11426,OPTIMAL,434803.8835,126603.88,38200.0,230000.0,40000.0,382.0,382.0,0,0,2,800.0,400.0,125,782,False,True,2507,1244,711,48,836,830,125,782
11427,OPTIMAL,788650.0,96350.0,17300.0,575000.0,100000.0,173.0,173.0,0,0,5,2000.0,1000.0,979,1173,False,True,3507,1840,191,54,1170,1227,979,1173
11428,OPTIMAL,277408.0925,107008.09,35400.0,115000.0,20000.0,354.0,354.0,0,0,1,400.0,200.0,511,554,True,True,2111,975,545,96,1056,650,511,554
11429,OPTIMAL,405000.0,0.0,0.0,345000.0,60000.0,0.0,0.0,0,0,3,1200.0,600.0,1154,508,True,True,3021,1097,357,224,1511,732,1154,508
11430,OPTIMAL,70000.0,0.0,0.0,65000.0,5000.0,0.0,0.0,1,0,0,100.0,50.0,19,0,True,True,37,0,0,0,19,0,19,0
11432,OPTIMAL,1552653.3606,367253.36,105400.0,920000.0,160000.0,1054.0,1054.0,0,0,8,3200.0,1600.0,3474,2654,True,True,9410,4178,1232,132,4706,2786,3474,2654
11433,OPTIMAL,784170.9411,387770.94,126400.0,230000.0,40000.0,1264.0,1264.0,0,0,2,800.0,400.0,1170,1664,True,True,6516,2837,2089,228,3259,1892,1170,1664
11434,OPTIMAL,827595.0472,516395.05,176200.0,115000.0,20000.0,1762.0,1762.0,0,0,1,400.0,200.0,2121,1962,True,True,10690,4219,3225,851,5346,2813,2121,1962
11435,OPTIMAL,1684507.2798,352207.28,117300.0,1035000.0,180000.0,1173.0,1173.0,0,0,9,3600.0,1800.0,3202,2973,True,True,9921,4837,1759,252,4961,3225,3202,2973
11436,OPTIMAL,405000.0,0.0,0.0,345000.0,60000.0,0.0,0.0,0,0,3,1200.0,600.0,1170,410,True,True,2851,912,256,198,1426,608,1170,410
11691,OPTIMAL,1733650.0,712950.0,210700.0,690000.0,120000.0,2107.0,2107.0,0,0,6,2400.0,1200.0,4432,3307,True,True,14622,6048,2880,725,7312,4032,4432,3307
11692,OPTIMAL,537855.5556,107955.56,24900.0,345000.0,60000.0,353.0,249.0,0,0,3,1200.0,600.0,1553,849,True,True,4909,1708,902,290,2455,1139,1553,849
11693,OPTIMAL,246345.098,87145.1,24200.0,115000.0,20000.0,242.0,242.0,0,0,1,400.0,200.0,265,442,False,True,1777,681,328,12,593,454,265,442
11694,OPTIMAL,414880.6452,211780.65,68100.0,115000.0,20000.0,681.0,681.0,0,0,1,400.0,200.0,405,881,False,True,3469,1366,752,30,1157,911,405,881
11697,OPTIMAL,135000.0,0.0,0.0,115000.0,20000.0,0.0,0.0,0,0,1,400.0,200.0,274,154,True,True,547,230,0,0,274,154,274,154
