zipcode,location_id,size,latitude,longitude,cap_total,cap_u5,build_cost
10461,6767,large,40.837271533007105,-73.83427959043334,400,200,115000
10461,6769,large,40.84774801135955,-73.84743369224968,400,200,115000
10462,6805,large,40.844298132751135,-73.85205655766805,400,200,115000
10462,6806,large,40.84794475844902,-73.8555639017349,400,200,115000
10462,6807,large,40.84540698183772,-73.86148217193347,400,200,115000
10462,6816,large,40.84944102800559,-73.86208218968096,400,200,115000
10462,6817,large,40.84820143936894,-73.86681203303498,400,200,115000
10462,6820,large,40.84788189487213,-73.85311976553157,400,200,115000
10462,6824,large,40.851998061773294,-73.85638748349484,400,200,115000
10462,6825,large,40.84603935375897,-73.85481169753422,400,200,115000
10462,6893,large,40.84689413629267,-73.86952767283852,400,200,115000
10462,6895,large,40.836970666115775,-73.86538966477161,400,200,115000
10462,6896,large,40.83563142520814,-73.86885994723285,400,200,115000
10462,6898,large,40.83558936203298,-73.8587584667026,400,200,115000
10463,6901,large,40.87035592912284,-73.9137900568298,400,200,115000
10463,6973,large,40.87322556018279,-73.90122404251487,400,200,115000
10463,6995,large,40.87818295487935,-73.91231316613418,400,200,115000
10463,6996,large,40.88198995409594,-73.90022363779255,400,200,115000
10463,6997,large,40.88698998599827,-73.90954340452646,400,200,115000
10463,6998,large,40.88273735581912,-73.90731661919807,400,200,115000
10463,6999,large,40.884468398846174,-73.90534354560653,400,200,115000
10464,7024,small,40.83805049685026,-73.77790415876092,100,50,65000
10465,7100,large,40.83420255287488,-73.82182531530609,400,200,115000
10465,7101,large,40.81693191784429,-73.82128111898815,400,200,115000
10465,7102,large,40.82396509024088,-73.80983456097452,400,200,115000
10465,7105,large,40.83126380031453,-73.81218571828835,400,200,115000
10465,7106,large,40.82094562493943,-73.82745197738497,400,200,115000
10465,7197,large,40.81765305026707,-73.81646772116245,400,200,115000
10465,7198,large,40.82452472856907,-73.82580996180833,400,200,115000
10466,7201,large,40.88936234079193,-73.85807719151228,400,200,115000
10466,7204,large,40.8813908992816,-73.84308532218421,400,200,115000
10466,7240,large,40.88470528291624,-73.84697265099078,400,200,115000
10466,7260,large,40.89036888134034,-73.84371910030019,400,200,115000
10466,7266,large,40.8851657294299,-73.84138177545645,400,200,115000
10466,7267,large,40.88125312016032,-73.84654312007454,400,200,115000
10466,7295,large,40.89136476484242,-73.85051233653506,400,200,115000
10467,7302,large,40.87932288259165,-73.88000834684962,400,200,115000
10467,7303,large,40.87643978232211,-73.87733024928146,400,200,115000
10467,7331,large,40.8669583016433,-73.88016492182754,400,200,115000
10467,7364,large,40.86540839881915,-73.87005563334337,400,200,115000
10467,7368,large,40.87059069458201,-73.87142833957128,400,200,115000
10467,7371,large,40.865600032648786,-73.86669719164037,400,200,115000
10467,7373,large,40.87372503174063,-73.86444097435705,400,200,115000
10467,7399,large,40.873661332602346,-73.86579995915397,400,200,115000
10468,7408,large,40.86036259661902,-73.89769423750026,400,200,115000
10468,7409,large,40.86803804473928,-73.90652512324829,400,200,115000
10468,7410,large,40.87123210535633,-73.9067572859677,400,200,115000
10468,7488,large,40.86303660776544,-73.89406303236666,400,200,115000
10468,7490,large,40.85822072234226,-73.90983208277447,400,200,115000
10468,7491,large,40.86364270865136,-73.89079347826582,400,200,115000
10468,7496,large,40.86163217556284,-73.89101392569182,400,200,115000
10468,7497,large,40.8574962208308,-73.90789559375563,400,200,115000
10468,7498,large,40.87572229361787,-73.90087287310119,400,200,115000
10469,7566,large,40.86857486290628,-73.85385528542703,400,200,115000
10469,7568,large,40.86768522082859,-73.84806871828495,400,200,115000
10469,7570,large,40.86388186516296,-73.84429516999224,400,200,115000
10469,7571,large,40.866095387859765,-73.84513957014629,400,200,115000
10469,7576,large,40.86205280394866,-73.85715834570837,400,200,115000
10469,7591,large,40.86235910657726,-73.83992071432607,400,200,115000
10469,7592,large,40.86544692893856,-73.85240728222153,400,200,115000
10469,7594,large,40.86581598413765,-73.84076416265273,400,200,115000
10469,7597,large,40.8748246398469,-73.84037281598508,400,200,115000
10470,7659,large,40.89906635711272,-73.85620551084735,400,200,115000
10470,7697,large,40.89936771954231,-73.86051484175393,400,200,115000
10470,7699,large,40.89404007070736,-73.85375955622087,400,200,115000
10471,7796,large,40.903634827568645,-73.8973234502787,400,200,115000
10471,7797,large,40.8997208262457,-73.9080440447257,400,200,115000
10471,7799,large,40.89128287420149,-73.90328880277062,400,200,115000
10472,7840,large,40.829449075002465,-73.87353446182601,400,200,115000
10472,7841,large,40.837228319211114,-73.8714215912367,400,200,115000
10472,7848,large,40.82108627544328,-73.87071665260109,400,200,115000
10472,7850,large,40.82065785376508,-73.86457826423597,400,200,115000
10472,7853,large,40.83672191079969,-73.86443031345432,400,200,115000
10472,7855,large,40.83937294415987,-73.8730639077002,400,200,115000
10472,7859,large,40.838897685508094,-73.87011325297178,400,200,115000
10472,7863,large,40.837623073154056,-73.86608309520906,400,200,115000
10472,7891,large,40.82225931089507,-73.87695154709348,400,200,115000
10472,7894,large,40.82698973134981,-73.86882116456059,400,200,115000
10473,7921,large,40.82306874865465,-73.86677737765682,400,200,115000
10473,7966,large,40.82331091030279,-73.85258056741468,400,200,115000
10473,7968,large,40.82617914116572,-73.85296941210856,400,200,115000
10473,7979,large,40.8235191229137,-73.86789879004563,400,200,115000
10473,7988,large,40.824386921652184,-73.85228777362695,400,200,115000
10473,7990,large,40.810041501998505,-73.8640035998611,400,200,115000
10473,7999,large,40.813292633326775,-73.85316896337373,400,200,115000
10474,8001,large,40.81999100192452,-73.89145255797234,400,200,115000
10474,8099,large,40.81817449600776,-73.8791543787024,400,200,115000
10475,8175,large,40.87163015258768,-73.81818468147611,400,200,115000
10475,8182,large,40.881888663205416,-73.82546847079955,400,200,115000
10475,8183,large,40.878286570927834,-73.82022592769603,400,200,115000
10475,8184,large,40.86761082637905,-73.83749781045218,400,200,115000
10475,8189,large,40.8654755822876,-73.82827498498749,400,200,115000
10475,8190,large,40.86625213990115,-73.8251863959655,400,200,115000
10475,8194,large,40.8822438959417,-73.82074461305496,400,200,115000
10475,8195,large,40.87197728797141,-73.83355717112514,400,200,115000
10475,8198,large,40.863057826576615,-73.82055879986154,400,200,115000
11004,8256,large,40.744190668707446,-73.70435425308318,400,200,115000
11004,8258,large,40.747088996377656,-73.70151203665424,400,200,115000
11004,8298,large,40.7399737204346,-73.70287237018172,400,200,115000
11101,8386,large,40.739355498802695,-73.92586975677452,400,200,115000
11101,8388,large,40.75444376019041,-73.93051287526715,400,200,115000
11101,8389,large,40.74375626379759,-73.92769212974306,400,200,115000
11101,8390,large,40.743428653443814,-73.93283233354329,400,200,115000
11101,8391,large,40.7503079153538,-73.94364003887463,400,200,115000
11101,8399,large,40.74298878242162,-73.93897451903636,400,200,115000
11102,8457,large,40.76304247987139,-73.92937726145125,400,200,115000
11102,8462,large,40.76152468511695,-73.92895190360406,400,200,115000
11102,8499,large,40.77809481758715,-73.91673062775621,400,200,115000
11103,8591,large,40.76938697590468,-73.90560968302813,400,200,115000
11103,8592,large,40.7716638041522,-73.91726199132208,400,200,115000
11103,8593,large,40.7565266106044,-73.91736284963446,400,200,115000
11103,8599,large,40.759650706103315,-73.90855549470432,400,200,115000
11103,8570,small,40.7688907575787,-73.92014046585007,100,50,65000
11104,8600,large,40.75110697772416,-73.91748939621316,400,200,115000
11104,8601,large,40.752695334931666,-73.92225858542758,400,200,115000
11104,8696,large,40.73944611970353,-73.93079677357963,400,200,115000
11104,8697,large,40.74711267875198,-73.9144991919755,400,200,115000
11104,8699,large,40.7391954580052,-73.91591871441294,400,200,115000
11105,8790,large,40.77269449584281,-73.90166396442719,400,200,115000
11105,8792,large,40.782319527026665,-73.90158730179787,400,200,115000
11105,8793,large,40.773430795089595,-73.9132473637269,400,200,115000
11105,8794,large,40.779949268093496,-73.90713125953017,400,200,115000
11105,8796,large,40.77950169018703,-73.91325145145831,400,200,115000
11105,8799,large,40.77758839452417,-73.91273360071503,400,200,115000
11106,8800,large,40.75305499445818,-73.92748204632568,400,200,115000
11106,8801,large,40.767593680137075,-73.92072696945007,400,200,115000
11106,8803,large,40.7660622221204,-73.93398946121927,400,200,115000
11106,8898,large,40.76950257459379,-73.92179783353171,400,200,115000
11106,8899,large,40.76701501308344,-73.93511341154833,400,200,115000
11109,8901,large,40.75356592751738,-73.95794730089492,400,200,115000
11109,8974,large,40.73693531777685,-73.94960847944874,400,200,115000
11109,8999,large,40.74070136029432,-73.9576173128768,400,200,115000
11201,9001,large,40.69145316495699,-74.0000647759575,400,200,115000
11201,9002,large,40.68853830188704,-73.99025716493207,400,200,115000
11201,9003,large,40.69451452292677,-73.98112856703669,400,200,115000
11201,9004,large,40.68869978979715,-73.98348834471132,400,200,115000
11201,9005,large,40.69089074858264,-73.98970221499205,400,200,115000
11201,9008,large,40.69519276543128,-73.98599068245673,400,200,115000
11201,9011,large,40.69953974252361,-73.99400218625854,400,200,115000
11201,9012,large,40.69282193712672,-73.99077759091726,400,200,115000
11201,9014,large,40.69093680137434,-73.99338144232469,400,200,115000
11201,9092,large,40.69782141944497,-73.9937190787048,400,200,115000
11201,9093,large,40.68861652984668,-73.99398343340705,400,200,115000
11201,9095,large,40.694576233535145,-73.99431629728842,400,200,115000
11201,9097,large,40.684722979596586,-73.99170138356779,400,200,115000
11201,9098,large,40.68972444556723,-73.99354327224779,400,200,115000
11201,9099,large,40.68955624235902,-73.99112408457816,400,200,115000
11203,9100,large,40.64537846669334,-73.93180091294428,400,200,115000
11203,9104,large,40.65722878680358,-73.92710855724583,400,200,115000
11203,9105,large,40.644125377753994,-73.92926298157721,400,200,115000
11203,9108,large,40.64077622957736,-73.93548993272447,400,200,115000
11203,9109,large,40.65616376144089,-73.93231648620593,400,200,115000
11203,9110,large,40.64777567645474,-73.94446089690908,400,200,115000
11203,9111,large,40.6584516299641,-73.93484286727355,400,200,115000
11203,9113,large,40.66036430197604,-73.92856247528826,400,200,115000
11203,9115,large,40.64171512586425,-73.92848837604932,400,200,115000
11204,9260,large,40.61927028922248,-73.98221966153332,400,200,115000
11204,9266,large,40.619029200464176,-73.98052264138661,400,200,115000
11204,9267,large,40.627370045187085,-73.98823032912729,400,200,115000
11204,9268,large,40.60974475714785,-73.98760931307949,400,200,115000
11204,9270,large,40.608840968700626,-73.97780819816232,400,200,115000
11204,9271,large,40.626708857708984,-73.98030696849796,400,200,115000
11204,9272,large,40.61275182359987,-73.98139740484567,400,200,115000
11204,9275,large,40.61968960729576,-73.98540765256809,400,200,115000
11204,9276,large,40.62087386252388,-73.98841054222024,400,200,115000
11204,9280,large,40.62580816049271,-73.99366410470083,400,200,115000
11204,9281,large,40.625053449793974,-73.98566246426088,400,200,115000
11204,9284,large,40.61012445247994,-73.98035915127747,400,200,115000
11204,9285,large,40.61126814011137,-73.98419070183522,400,200,115000
11204,9286,large,40.61083296158195,-73.9931928377413,400,200,115000
11204,9288,large,40.60924520969596,-73.98856258531448,400,200,115000
11204,9289,large,40.61960618366629,-73.99352088694144,400,200,115000
11204,9291,large,40.61471057248537,-73.97891847011776,400,200,115000
11204,9292,large,40.619392930651365,-73.99474148493526,400,200,115000
11204,9293,large,40.622249276660526,-73.98564659276649,400,200,115000
11204,9296,large,40.608504833464075,-73.99095080908299,400,200,115000
11205,9372,large,40.69445712569555,-73.96691607269734,400,200,115000
11205,9376,large,40.70002556020868,-73.9704210785064,400,200,115000
11205,9377,large,40.69579599144723,-73.96517147093952,400,200,115000
11205,9378,large,40.70081933889841,-73.9600343306775,400,200,115000
11205,9382,large,40.69680364633332,-73.95818923002523,400,200,115000
11205,9383,large,40.69633126237794,-73.96820630062251,400,200,115000
11205,9384,large,40.690438563598136,-73.96905447409682,400,200,115000
11205,9385,large,40.68518455072388,-73.96422865733628,400,200,115000
11205,9387,large,40.68841007553822,-73.95831539041828,400,200,115000
11205,9390,large,40.69009073846134,-73.95816917414986,400,200,115000
11205,9391,large,40.70027511636808,-73.97541252851853,400,200,115000
11205,9393,large,40.699172715945195,-73.9594788449986,400,200,115000
11205,9397,large,40.70115267083897,-73.96714874391691,400,200,115000
11205,9398,large,40.69259732548607,-73.9567289653862,400,200,115000
11205,9399,large,40.68694010019112,-73.9667028371907,400,200,115000
11206,9400,large,40.693618271023794,-73.95140804460989,400,200,115000
11206,9401,large,40.69130331099174,-73.94970139547247,400,200,115000
11206,9404,large,40.711083489645894,-73.95244381294002,400,200,115000
11206,9405,large,40.700393087265624,-73.94083762364298,400,200,115000
11206,9406,large,40.69919048188621,-73.94895610473078,400,200,115000
11206,9407,large,40.70741704252728,-73.94695604571584,400,200,115000
11206,9408,large,40.702131536365094,-73.93531595641997,400,200,115000
11206,9409,large,40.696282320146295,-73.94606699224786,400,200,115000
11206,9410,large,40.69855965332105,-73.93684775640787,400,200,115000
11206,9412,large,40.70891542774347,-73.94165926891758,400,200,115000
11206,9414,large,40.70287161593825,-73.94502961724692,400,200,115000
11206,9416,large,40.70162479864481,-73.94149107655687,400,200,115000
11206,9417,large,40.70062404426337,-73.93717870279289,400,200,115000
11206,9418,large,40.70748458473739,-73.94423840822822,400,200,115000
11206,9419,large,40.700718913842714,-73.93450754469214,400,200,115000
11206,9421,large,40.69565861907216,-73.93385806270513,400,200,115000
11206,9423,large,40.70614623969596,-73.9368376490913,400,200,115000
11206,9424,large,40.70062015666455,-73.9432989455194,400,200,115000
11206,9429,large,40.69896149051634,-73.93827521502821,400,200,115000
11206,9430,large,40.70829748200564,-73.93851922152349,400,200,115000
11206,9432,large,40.69590959433727,-73.93828993901317,400,200,115000
11207,9500,large,40.67507512411381,-73.88647741261133,400,200,115000
11207,9503,large,40.67483013942753,-73.88533125876211,400,200,115000
11207,9506,large,40.66899219747423,-73.8847826644898,400,200,115000
11207,9507,large,40.67681732919979,-73.89779730021567,400,200,115000
11207,9510,large,40.67211564595048,-73.89205454758701,400,200,115000
11207,9511,large,40.66747616373787,-73.9022394211586,400,200,115000
11207,9512,large,40.67159152169046,-73.89109269030743,400,200,115000
11207,9515,large,40.67674806306316,-73.89544904871767,400,200,115000
11207,9516,large,40.67572055418109,-73.89689295352755,400,200,115000
11207,9591,large,40.677612563672575,-73.9006039855017,400,200,115000
11207,9596,large,40.67646730761272,-73.90185287036186,400,200,115000
11207,9599,large,40.66519295956195,-73.90366381242515,400,200,115000
11208,9615,large,40.67605107426235,-73.86986693034228,400,200,115000
11208,9616,large,40.684853238195096,-73.87543426930569,400,200,115000
11208,9617,large,40.67354291034627,-73.86681278521006,400,200,115000
11208,9619,large,40.669524582923984,-73.86896107273219,400,200,115000
11208,9620,large,40.66693398598753,-73.87210822366208,400,200,115000
11208,9622,large,40.68517708205616,-73.86570114757536,400,200,115000
11208,9625,large,40.67172510509904,-73.87142070433246,400,200,115000
11208,9627,large,40.67740719583401,-73.86859768828002,400,200,115000
11208,9628,large,40.67919127945365,-73.8749717831467,400,200,115000
11208,9635,large,40.671244227842934,-73.86527441450033,400,200,115000
11208,9647,large,40.671176766021105,-73.8811932127348,400,200,115000
11208,9660,large,40.67923077974709,-73.86790135309,400,200,115000
11208,9664,large,40.68027389966131,-73.86479737843767,400,200,115000
11208,9673,large,40.66656038923246,-73.87359511664235,400,200,115000
11208,9675,large,40.67755545432696,-73.8786256487784,400,200,115000
11208,9676,large,40.672300391834234,-73.88003242842632,400,200,115000
11208,9682,large,40.67663404425514,-73.87786610826437,400,200,115000
11208,9686,large,40.668001884559594,-73.87760431373717,400,200,115000
11208,9692,large,40.66930239643144,-73.87369662560683,400,200,115000
11209,9701,large,40.63378312969726,-74.02577978080323,400,200,115000
11209,9716,large,40.6248234818631,-74.02803920769547,400,200,115000
11209,9743,large,40.630179753540936,-74.0339237460753,400,200,115000
11209,9776,large,40.6310608712379,-74.02216374347394,400,200,115000
11209,9780,large,40.62414991647585,-74.02452893852254,400,200,115000
11209,9781,large,40.61713309086144,-74.02040806812889,400,200,115000
11209,9786,large,40.61673540917087,-74.0338562219222,400,200,115000
11209,9788,large,40.62646190984765,-74.02996017262828,400,200,115000
11209,9794,large,40.63317894379371,-74.03120587603364,400,200,115000
11209,9795,large,40.615759492249374,-74.03683447336553,400,200,115000
11209,9797,large,40.61962256767888,-74.0353710000063,400,200,115000
11209,9798,large,40.62217970242784,-74.03088731071658,400,200,115000
11209,9799,large,40.6316228953901,-74.03888346444343,400,200,115000
11210,9802,large,40.61907907588997,-73.95493299973208,400,200,115000
11210,9804,large,40.62319832460556,-73.95619699941285,400,200,115000
11210,9806,large,40.63122895847502,-73.95392250123803,400,200,115000
11210,9811,large,40.62374663673239,-73.93944330537461,400,200,115000
11210,9812,large,40.63798245469498,-73.94344754093295,400,200,115000
11210,9813,large,40.637138380182755,-73.94413821680315,400,200,115000
11210,9814,large,40.62553404486789,-73.95325522570583,400,200,115000
11210,9815,large,40.62074209696237,-73.94215583833032,400,200,115000
11210,9817,large,40.62553490582382,-73.94997051982965,400,200,115000
11211,9900,large,40.70996741699978,-73.94893490287939,400,200,115000
11211,9901,large,40.70716456504077,-73.96431057902215,400,200,115000
11211,9902,large,40.70974401953175,-73.96368715778256,400,200,115000
11211,9905,large,40.714019909494695,-73.96201099295601,400,200,115000
11211,9906,large,40.71855409312126,-73.95237884205183,400,200,115000
11211,9907,large,40.70218322525012,-73.96353607320177,400,200,115000
11211,9910,large,40.71846355908276,-73.9495214069227,400,200,115000
11211,9914,large,40.71690869107289,-73.95798941666156,400,200,115000
11211,9915,large,40.703892828674505,-73.94816895632269,400,200,115000
11211,9916,large,40.70346201417632,-73.95218277090348,400,200,115000
11211,9995,large,40.70614998096636,-73.96606435583999,400,200,115000
11211,9996,large,40.7089824647695,-73.94632593200839,400,200,115000
11211,9997,large,40.7029966101895,-73.95715184150812,400,200,115000
11211,9998,large,40.71395607468196,-73.95200752625182,400,200,115000
11211,9999,large,40.7106127694962,-73.95147253906157,400,200,115000
11212,10000,large,40.66219273939409,-73.91900734780091,400,200,115000
11212,10001,large,40.65798846380493,-73.91601876323045,400,200,115000
11212,10004,large,40.65371942938457,-73.91264047865187,400,200,115000
11212,10005,large,40.66917592192905,-73.91058400245062,400,200,115000
11212,10009,large,40.65561810841682,-73.91092074301334,400,200,115000
11212,10012,large,40.65465471210132,-73.91432184105925,400,200,115000
11212,10014,large,40.66206328635391,-73.92380084569008,400,200,115000
11212,10020,large,40.66640878478862,-73.9158638336353,400,200,115000
11212,10022,large,40.65854794538237,-73.90849610000984,400,200,115000
11212,10024,large,40.670457622381726,-73.91751742423656,400,200,115000
11212,10027,large,40.65376288331713,-73.90629383757218,400,200,115000
11212,10033,large,40.65378419765701,-73.9094376180106,400,200,115000
11212,10085,large,40.672458345824886,-73.91432577502586,400,200,115000
11213,10100,large,40.660686422664355,-73.94572334147851,400,200,115000
11213,10101,large,40.667854385442986,-73.92768260035683,400,200,115000
11213,10102,large,40.67178132630632,-73.9332640157842,400,200,115000
11213,10103,large,40.66678030159936,-73.9439456019551,400,200,115000
11213,10106,large,40.66759274207703,-73.9402007483829,400,200,115000
11213,10107,large,40.66961737191453,-73.92900864460235,400,200,115000
11213,10165,large,40.67993504204377,-73.94008768053823,400,200,115000
11213,10188,large,40.66735078741099,-73.93548159194707,400,200,115000
11213,10190,large,40.673302605359034,-73.93334068472772,400,200,115000
11213,10192,large,40.67540835251051,-73.94550538544894,400,200,115000
11213,10193,large,40.67870438505768,-73.93467427661191,400,200,115000
11213,10196,large,40.67554796637252,-73.92833677840066,400,200,115000
11213,10197,large,40.66588442534261,-73.93268429046486,400,200,115000
11213,10199,large,40.67378686084391,-73.93218297704868,400,200,115000
11214,10201,large,40.60892660504136,-73.99173884933698,400,200,115000
11214,10204,large,40.609605711348955,-74.00462997489937,400,200,115000
11214,10206,large,40.60388874412243,-73.99668736087101,400,200,115000
11214,10208,large,40.600211612920766,-73.99159368168519,400,200,115000
11214,10209,large,40.598786071163296,-74.00205957829147,400,200,115000
11214,10210,large,40.59718806186175,-74.00647235987147,400,200,115000
11214,10213,large,40.599718144,-73.98743581616567,400,200,115000
11214,10215,large,40.600446572555526,-73.99783892415567,400,200,115000
11214,10216,large,40.606597127389314,-73.98687453975987,400,200,115000
11214,10217,large,40.609853086663634,-74.00660144154044,400,200,115000
11214,10218,large,40.6055623758022,-74.00408581585909,400,200,115000
11214,10291,large,40.59321190767561,-73.99500249322679,400,200,115000
11214,10292,large,40.59989182037583,-74.00444298720709,400,200,115000
11214,10293,large,40.60068797122366,-74.00639856083774,400,200,115000
11214,10294,large,40.602234905271345,-73.99436754688017,400,200,115000
