zipcode,location_id,size,latitude,longitude,cap_total,cap_u5,build_cost
11215,10301,large,40.67127198987031,-73.98265755361952,400,200,115000
11215,10302,large,40.65722511275782,-73.98056921972028,400,200,115000
11215,10310,large,40.65793419073563,-73.99019963820861,400,200,115000
11215,10311,large,40.66969275398315,-73.97566883051776,400,200,115000
11215,10318,large,40.66560438527139,-73.99056158543719,400,200,115000
11215,10320,large,40.67554190442488,-73.9772847571066,400,200,115000
11215,10322,large,40.66040588810102,-73.97462213663408,400,200,115000
11215,10325,large,40.67432866110712,-73.97312170180531,400,200,115000
11215,10390,large,40.66007865480438,-73.9757685359182,400,200,115000
11215,10392,large,40.67348133543319,-73.99165682056265,400,200,115000
11215,10394,large,40.66841344953075,-73.97961250453743,400,200,115000
11215,10396,large,40.6584403983826,-73.97637945191094,400,200,115000
11215,10397,large,40.67522008043147,-73.97950982632855,400,200,115000
11215,10398,large,40.67157598298236,-73.97985156545892,400,200,115000
11216,10400,large,40.68052604641741,-73.94824647298032,400,200,115000
11216,10401,large,40.672890655768505,-73.95302148582466,400,200,115000
11216,10402,large,40.67980736381202,-73.95134256844058,400,200,115000
11216,10403,large,40.67338498489145,-73.95915677025509,400,200,115000
11216,10404,large,40.67622206973496,-73.95429402199298,400,200,115000
11216,10406,large,40.68906373309364,-73.94279396750493,400,200,115000
11216,10407,large,40.67296295373606,-73.95813833084986,400,200,115000
11216,10408,large,40.67391675959343,-73.95764319119937,400,200,115000
11216,10409,large,40.682946101824584,-73.95765565379997,400,200,115000
11217,10501,large,40.67277548415011,-73.97069821912703,400,200,115000
11217,10502,large,40.68719321965983,-73.98109707036224,400,200,115000
11217,10504,large,40.67811157945212,-73.98832244777793,400,200,115000
11217,10505,large,40.681930432804705,-73.9746191358999,400,200,115000
11217,10589,large,40.69007054118249,-73.97190885540967,400,200,115000
11217,10592,large,40.67239179115113,-73.98001027777501,400,200,115000
11217,10593,large,40.674003546528816,-73.97900335099327,400,200,115000
11217,10596,large,40.686602652666735,-73.98747371633206,400,200,115000
11217,10597,large,40.673424490459176,-73.97310966880387,400,200,115000
11217,10598,large,40.68989951661462,-73.98885656861442,400,200,115000
11217,10599,large,40.68200782712216,-73.97810675822798,400,200,115000
11218,10657,large,40.64621130835324,-73.96744431439863,400,200,115000
11218,10664,large,40.632967831555234,-73.97074665084793,400,200,115000
11218,10667,large,40.6503238276206,-73.97560281353626,400,200,115000
11218,10670,large,40.65003116617295,-73.97122632081434,400,200,115000
11218,10671,large,40.6369606560181,-73.96646562900833,400,200,115000
11218,10673,large,40.63853372060678,-73.96953087207419,400,200,115000
11218,10675,large,40.63553526885749,-73.98332828219846,400,200,115000
11218,10676,large,40.63242498589369,-73.97822860844126,400,200,115000
11218,10677,large,40.64250173576003,-73.97113539904667,400,200,115000
11218,10686,large,40.64378921626481,-73.96730010670284,400,200,115000
11218,10688,large,40.64884598640468,-73.98057766994009,400,200,115000
11218,10698,large,40.64447425781352,-73.96930793614688,400,200,115000
11219,10700,large,40.62577629757592,-73.98814957021284,400,200,115000
11219,10704,large,40.63392383620512,-73.99773414653781,400,200,115000
11219,10705,large,40.63662147043474,-74.00302489200799,400,200,115000
11219,10709,large,40.63660616900496,-73.9872848873924,400,200,115000
11219,10710,large,40.627527086331035,-74.0020443410558,400,200,115000
11219,10715,large,40.64328009334669,-73.99609185182199,400,200,115000
11219,10717,large,40.62549152539308,-73.99610126812482,400,200,115000
11219,10722,large,40.63184489753635,-73.99806792767795,400,200,115000
11219,10723,large,40.62538173356484,-73.99102310528913,400,200,115000
11219,10729,large,40.62609190282637,-73.98976974877993,400,200,115000
11219,10730,large,40.626545790451296,-74.00003238166657,400,200,115000
11219,10735,large,40.62469826598338,-74.00052960417504,400,200,115000
11219,10736,large,40.63745141661521,-73.99422803375585,400,200,115000
11219,10740,large,40.633086048722426,-73.99175717716236,400,200,115000
11219,10743,large,40.63871122258234,-73.99925136671038,400,200,115000
11219,10744,large,40.635866825190206,-73.98804847114697,400,200,115000
11219,10746,large,40.63715348825747,-73.99116156195946,400,200,115000
11219,10747,large,40.64262398434539,-74.00597659938393,400,200,115000
11219,10749,large,40.625540841202785,-73.99975286137506,400,200,115000
11219,10750,large,40.636998661650885,-73.99691814754813,400,200,115000
11219,10754,large,40.62669878822606,-73.99172875772713,400,200,115000
11219,10762,large,40.63167920511439,-74.00143035717768,400,200,115000
11219,10768,large,40.624897083803226,-73.99230583484808,400,200,115000
11219,10770,large,40.638261097968886,-73.99495282486524,400,200,115000
11219,10772,large,40.62627730786224,-73.99818317513507,400,200,115000
11219,10777,large,40.64086828076027,-73.98637158228362,400,200,115000
11219,10781,large,40.62468614317463,-74.00207267979016,400,200,115000
11219,10784,large,40.64265144875352,-74.00350138371189,400,200,115000
11219,10785,large,40.62552742753233,-73.99488915716927,400,200,115000
11219,10786,large,40.62812645996464,-73.99517883739391,400,200,115000
11219,10790,large,40.63733731990367,-74.00149538514417,400,200,115000
11219,10791,large,40.63891638380626,-73.99355412599242,400,200,115000
11219,10794,large,40.64224454494171,-73.99920565205353,400,200,115000
11219,10796,large,40.642630737969746,-73.99319113770316,400,200,115000
11219,10797,large,40.624961995592706,-73.99346506421188,400,200,115000
11220,10801,large,40.64758856134954,-74.00739910980623,400,200,115000
11220,10802,large,40.64552150799337,-74.00756442345941,400,200,115000
11220,10804,large,40.633807860941154,-74.02167102019355,400,200,115000
11220,10805,large,40.65009682029044,-74.01859236392443,400,200,115000
11220,10807,large,40.64789690565417,-74.02294671569862,400,200,115000
11220,10850,large,40.63591487617312,-74.01348309220778,400,200,115000
11220,10854,large,40.631566880063666,-74.01297197311958,400,200,115000
11220,10855,large,40.65111008242681,-74.01096821899293,400,200,115000
11220,10856,large,40.646833365022395,-74.01861548900426,400,200,115000
11220,10861,large,40.63785479901615,-74.0055874250452,400,200,115000
11220,10865,large,40.647721727977014,-74.01954283907003,400,200,115000
11220,10871,large,40.64311485630149,-74.01898708319374,400,200,115000
11220,10874,large,40.6480642585448,-74.01815762773998,400,200,115000
11220,10877,large,40.63214537944541,-74.02167927914189,400,200,115000
11220,10896,large,40.650741428518806,-74.02289646436452,400,200,115000
11220,10899,large,40.644634056942664,-74.01162301412505,400,200,115000
11221,10958,large,40.69066519236128,-73.92593804228603,400,200,115000
11221,10961,large,40.683912603364355,-73.92711216033857,400,200,115000
11221,10966,large,40.69460197232483,-73.9189929337069,400,200,115000
11221,10972,large,40.68994147325579,-73.92711386816929,400,200,115000
11221,10974,large,40.6918173199938,-73.9197425506586,400,200,115000
11221,10981,large,40.698205266820366,-73.9339523590144,400,200,115000
11221,10982,large,40.69603179577024,-73.91788682115624,400,200,115000
11221,10985,large,40.68634702449758,-73.92740915706564,400,200,115000
11221,10997,large,40.69185906428384,-73.91770264538656,400,200,115000
11221,10998,large,40.68611608047472,-73.91937795135223,400,200,115000
11221,10999,large,40.690828637686195,-73.93519130310736,400,200,115000
11222,11081,large,40.72367567666651,-73.9570222956148,400,200,115000
11222,11083,large,40.723392076926245,-73.94009741545771,400,200,115000
11222,11089,large,40.735495842607904,-73.95684422456108,400,200,115000
11222,11090,large,40.72057722360611,-73.9560936394913,400,200,115000
11222,11091,large,40.72639775383857,-73.94235906170547,400,200,115000
11222,11098,large,40.731299523462056,-73.94551163498953,400,200,115000
11222,11099,large,40.72896763143834,-73.94875182486061,400,200,115000
11222,11032,medium,40.73382974665395,-73.94712289342816,200,100,95000
11223,11102,large,40.60618716695428,-73.97217421376884,400,200,115000
11223,11168,large,40.60202337290097,-73.96764504342116,400,200,115000
11223,11170,large,40.59834357605675,-73.96805096911464,400,200,115000
11223,11171,large,40.59510448212208,-73.97182732591928,400,200,115000
11223,11172,large,40.60024638957235,-73.9668672377972,400,200,115000
11223,11173,large,40.60292068584256,-73.96722071128224,400,200,115000
11223,11175,large,40.59934167910047,-73.96828868749304,400,200,115000
11223,11176,large,40.59068370801086,-73.97373925267682,400,200,115000
11223,11177,large,40.58940718503895,-73.96917519013152,400,200,115000
11223,11181,large,40.59845200708182,-73.97489198107564,400,200,115000
11223,11182,large,40.606477661845446,-73.98185161179592,400,200,115000
11223,11183,large,40.593389635034086,-73.97788666298273,400,200,115000
11223,11184,large,40.59324337207149,-73.97015055415893,400,200,115000
11223,11185,large,40.59708477387275,-73.9701062349815,400,200,115000
11223,11186,large,40.588141044109314,-73.97952556424585,400,200,115000
11223,11188,large,40.60211263097265,-73.9766744731257,400,200,115000
11223,11189,large,40.59087772750965,-73.98186311484628,400,200,115000
11223,11190,large,40.59440796211668,-73.98038937564438,400,200,115000
11223,11197,large,40.60563561055512,-73.97917706386269,400,200,115000
11223,11198,large,40.58966731701139,-73.96759813010254,400,200,115000
11223,11199,large,40.60285335308755,-73.98082390487988,400,200,115000
11224,11207,large,40.577762199115945,-73.98112488611936,400,200,115000
11224,11249,large,40.57913713095486,-73.99447263553206,400,200,115000
11224,11260,large,40.572334219494486,-73.98906523680064,400,200,115000
11224,11264,large,40.580460743168345,-73.98844798833338,400,200,115000
11224,11280,large,40.58222806830941,-73.98372520384639,400,200,115000
11224,11295,large,40.58515243539561,-73.99456825052718,400,200,115000
11224,11298,large,40.570725952804565,-73.98921449157362,400,200,115000
11225,11375,large,40.65584535102705,-73.96263948475331,400,200,115000
11225,11382,large,40.663533311486304,-73.95023808415431,400,200,115000
11225,11384,large,40.66189091036529,-73.95259287713492,400,200,115000
11225,11385,large,40.67183696498839,-73.95617197185949,400,200,115000
11225,11387,large,40.66401477837066,-73.95527660357718,400,200,115000
11225,11390,large,40.66953901833,-73.95615793287394,400,200,115000
11225,11398,large,40.6654437490237,-73.95966757271573,400,200,115000
11226,11402,large,40.64015887941345,-73.9575907481732,400,200,115000
11226,11407,large,40.65211239461876,-73.96599830488283,400,200,115000
11226,11441,large,40.65286095244052,-73.95102542109116,400,200,115000
11226,11443,large,40.64634759458351,-73.96503180940735,400,200,115000
11226,11446,large,40.64739120584867,-73.96001452018203,400,200,115000
11226,11462,large,40.63938256642927,-73.96293935619137,400,200,115000
11226,11466,large,40.638492362894624,-73.95592037552059,400,200,115000
11226,11469,large,40.63803358267503,-73.94830215222635,400,200,115000
11226,11475,large,40.6474895914191,-73.96505671547298,400,200,115000
11226,11478,large,40.65419383734983,-73.95041685832463,400,200,115000
11226,11481,large,40.64376383943522,-73.94729982505957,400,200,115000
11226,11485,large,40.65639934025016,-73.96237119476322,400,200,115000
11226,11488,large,40.641266451777625,-73.95518420241883,400,200,115000
11226,11492,large,40.654475087896245,-73.95151556291219,400,200,115000
11228,11501,large,40.61276726633475,-74.00842456814983,400,200,115000
11228,11555,large,40.61575261316963,-74.0178590459418,400,200,115000
11228,11558,large,40.60899531520333,-74.02164798232965,400,200,115000
11228,11559,large,40.62352287305018,-74.00957402127858,400,200,115000
11228,11560,large,40.62592416622192,-74.00356671074785,400,200,115000
11228,11562,large,40.62713982600514,-74.00435209182744,400,200,115000
11228,11597,large,40.61119583383833,-74.01933109808421,400,200,115000
11229,11607,large,40.597249049632005,-73.94317079140355,400,200,115000
11229,11646,large,40.605176386203745,-73.93877722440294,400,200,115000
11229,11647,large,40.61092906481369,-73.94634469059146,400,200,115000
11229,11653,large,40.60935739213279,-73.94476162125359,400,200,115000
11229,11655,large,40.59159801349955,-73.9438138390907,400,200,115000
11229,11661,large,40.59605356529724,-73.94961273476304,400,200,115000
11229,11664,large,40.594596546305795,-73.9380574455781,400,200,115000
11229,11667,large,40.602102012201016,-73.94281288379868,400,200,115000
11229,11668,large,40.59731167518175,-73.95446341287557,400,200,115000
11229,11694,large,40.59758999822382,-73.94125945730582,400,200,115000
11229,11695,large,40.59666729901964,-73.94487341958052,400,200,115000
11229,11697,large,40.595437250086654,-73.95234584772749,400,200,115000
11229,11698,large,40.593065486789506,-73.94698500301273,400,200,115000
11229,11699,large,40.5912367092078,-73.94025221569454,400,200,115000
11230,11702,large,40.61602716298102,-73.96903507580157,400,200,115000
11230,11703,large,40.62697925879903,-73.96610483403833,400,200,115000
11230,11705,large,40.617582179546055,-73.97391306146584,400,200,115000
11230,11706,large,40.6313419537099,-73.95511567366691,400,200,115000
11230,11708,large,40.627038281454155,-73.97450185998387,400,200,115000
11230,11749,large,40.623289480985726,-73.9707232642381,400,200,115000
11230,11751,large,40.619586842825704,-73.97376355381428,400,200,115000
11230,11754,large,40.618664943965285,-73.97211049426919,400,200,115000
11230,11755,large,40.61499145428819,-73.97479446468651,400,200,115000
11230,11758,large,40.61702317430066,-73.9726941584582,400,200,115000
11230,11762,large,40.61527570387122,-73.95730674624765,400,200,115000
11230,11764,large,40.61489126190646,-73.9664244441006,400,200,115000
11230,11766,large,40.62344864208391,-73.95675614275366,400,200,115000
11230,11768,large,40.61644903754795,-73.96035245796227,400,200,115000
11230,11770,large,40.62225489023577,-73.96343742384143,400,200,115000
11230,11772,large,40.620980328449825,-73.96943359896773,400,200,115000
11230,11774,large,40.61840424831463,-73.9687351557706,400,200,115000
11230,11775,large,40.630201770700864,-73.97188191135803,400,200,115000
11230,11791,large,40.618232189233304,-73.96096285068612,400,200,115000
11230,11792,large,40.61437543165013,-73.96491125424873,400,200,115000
11230,11793,large,40.62186401850592,-73.96855138969649,400,200,115000
11230,11795,large,40.63226264928685,-73.9725951816238,400,200,115000
11230,11796,large,40.61752125657693,-73.95842022750658,400,200,115000
11230,11797,large,40.61442711113705,-73.9682282927434,400,200,115000
11230,11799,large,40.62994177141445,-73.97462366435431,400,200,115000
11231,11883,large,40.685823477558266,-74.00209127739912,400,200,115000
11231,11884,large,40.687201539157336,-74.0017125289392,400,200,115000
11231,11885,large,40.68142923242541,-74.00094518585276,400,200,115000
11231,11888,large,40.68310972949725,-73.99459065198921,400,200,115000
11231,11889,large,40.67363184461429,-74.00862699289986,400,200,115000
11231,11890,large,40.68291759046118,-74.00575730376138,400,200,115000
11231,11898,large,40.68478267283874,-73.99244410655167,400,200,115000
11231,11899,large,40.68649430844241,-74.00302507323867,400,200,115000
11232,11900,large,40.65321294354871,-73.99500693989181,400,200,115000
11232,11901,large,40.64676129760391,-74.00886378454544,400,200,115000
11232,11999,large,40.66086633467991,-74.00645552044124,400,200,115000
11233,12053,large,40.68756288901707,-73.93045641648118,400,200,115000
11233,12060,large,40.68771517393488,-73.92816035063431,400,200,115000
11233,12062,large,40.671004556767045,-73.92426251511255,400,200,115000
11233,12063,large,40.676267369334816,-73.91947254382914,400,200,115000
11233,12066,large,40.67347336967276,-73.92511553546073,400,200,115000
11233,12071,large,40.67217307381772,-73.91853263816792,400,200,115000
11233,12072,large,40.68075778075527,-73.9194095046571,400,200,115000
11233,12075,large,40.683064622507736,-73.9247984841396,400,200,115000
11233,12076,large,40.67101191992496,-73.915616212445,400,200,115000
11233,12078,large,40.66874349963364,-73.91264455314023,400,200,115000
11233,12081,large,40.68416823522054,-73.91338038617971,400,200,115000
11233,12082,large,40.681830498492474,-73.91787485398962,400,200,115000
11233,12085,large,40.687193306312,-73.92272449271478,400,200,115000
11233,12096,large,40.67696820572823,-73.91389263121017,400,200,115000
11233,12098,large,40.68137321583556,-73.91651988294852,400,200,115000
11234,12102,large,40.618925679968086,-73.9210287140444,400,200,115000
11234,12103,large,40.62581503533209,-73.91517606943684,400,200,115000
11234,12147,large,40.62639936637659,-73.91949102278453,400,200,115000
11234,12184,large,40.62959296737518,-73.92763363976303,400,200,115000
11234,12186,large,40.62188649398576,-73.91470742438908,400,200,115000
11234,12187,large,40.62591420983251,-73.93232913968333,400,200,115000
11234,12189,large,40.613972194664555,-73.92267519648544,400,200,115000
11234,12190,large,40.61309099753225,-73.91817431422155,400,200,115000
11234,12193,large,40.62597222764435,-73.92827349176082,400,200,115000
11234,12196,large,40.61125813159497,-73.92826281097663,400,200,115000
11234,12199,large,40.62345824661673,-73.92179933633146,400,200,115000
11235,12268,large,40.57611899006744,-73.95825913777871,400,200,115000
11235,12271,large,40.59063818136797,-73.94762586575212,400,200,115000
11235,12273,large,40.58765772758718,-73.96044559092982,400,200,115000
11235,12274,large,40.585601213909655,-73.95763684319402,400,200,115000
11235,12275,large,40.58153056182001,-73.94689345044115,400,200,115000
11235,12282,large,40.58820734931626,-73.95216851261104,400,200,115000
11235,12288,large,40.58838632228326,-73.94797320933965,400,200,115000
11235,12289,large,40.58962429261461,-73.94420996907704,400,200,115000
11235,12290,large,40.58990724482065,-73.95558413711912,400,200,115000
11235,12292,large,40.592795825304336,-73.95744463576675,400,200,115000
11235,12294,large,40.57808913095212,-73.95326344599937,400,200,115000
11235,12299,large,40.579073651527054,-73.96172291760632,400,200,115000
11236,12345,large,40.63695618227807,-73.89857481799767,400,200,115000
11236,12346,large,40.64854503795638,-73.91107015332027,400,200,115000
11236,12349,large,40.6350497598411,-73.90898587211228,400,200,115000
11236,12353,large,40.6489140510822,-73.894457552777,400,200,115000
11236,12355,large,40.64440210827761,-73.90662586347014,400,200,115000
11236,12357,large,40.643898444066075,-73.90395341416813,400,200,115000
11236,12379,large,40.6330617435904,-73.90356156353357,400,200,115000
11236,12380,large,40.65009305724799,-73.89600949756503,400,200,115000
11236,12382,large,40.64844079573,-73.90972740814436,400,200,115000
11236,12383,large,40.63884893091933,-73.90423595533102,400,200,115000
11236,12397,large,40.63964932373821,-73.89434348815892,400,200,115000
11236,12399,large,40.63187116795458,-73.90081071899102,400,200,115000
11237,12400,large,40.70910290425614,-73.90975920781648,400,200,115000
11237,12401,large,40.70299495256111,-73.92229455951959,400,200,115000
11237,12496,large,40.70030839023221,-73.91202278364177,400,200,115000
11237,12497,large,40.69937173249332,-73.92192087177783,400,200,115000
11237,12499,large,40.70320806466949,-73.92520497383624,400,200,115000
11238,12532,large,40.68739972514807,-73.96361785854185,400,200,115000
11238,12561,large,40.670502844016255,-73.96434711553002,400,200,115000
11238,12564,large,40.68605208278318,-73.96891164712973,400,200,115000
11238,12565,large,40.669450696334906,-73.96198615246968,400,200,115000
11238,12566,large,40.68187729735538,-73.96457785929562,400,200,115000
11238,12568,large,40.6760606639616,-73.961068885976,400,200,115000
11238,12570,large,40.67312013276616,-73.96199157463299,400,200,115000
11238,12572,large,40.67455247509076,-73.96652549545247,400,200,115000
11238,12577,large,40.688082189527805,-73.95832394522088,400,200,115000
11238,12588,large,40.677751185740824,-73.97350361064507,400,200,115000
11238,12591,large,40.682194815196375,-73.95577096687356,400,200,115000
11238,12596,large,40.68249946868013,-73.95939081965108,400,200,115000
11238,12599,large,40.685570425757135,-73.9706212817016,400,200,115000
11239,12600,large,40.64509935418109,-73.87791257647325,400,200,115000
11249,12700,large,40.637999154970146,-73.94447146582138,400,200,115000
11249,12701,large,40.64662364358569,-73.9397667048886,400,200,115000
11249,12778,large,40.63818548534462,-73.936202051857,400,200,115000
11249,12780,large,40.64579960058288,-73.95290933950645,400,200,115000
11249,12783,large,40.63626051563982,-73.93767717044823,400,200,115000
11249,12784,large,40.637243500385374,-73.94839508820333,400,200,115000
11249,12787,large,40.64498589324147,-73.93668958643764,400,200,115000
11249,12789,large,40.65033012028106,-73.95108023623436,400,200,115000
11249,12790,large,40.65033057765698,-73.95284241004615,400,200,115000
11249,12791,large,40.64159387498802,-73.93729569179565,400,200,115000
11249,12793,large,40.63788392629458,-73.94727427367997,400,200,115000
11249,12794,large,40.6502793857193,-73.95478536508588,400,200,115000
11249,12796,large,40.63583960916152,-73.95459912058763,400,200,115000
11249,12797,large,40.65193810041471,-73.95094442248948,400,200,115000
11249,12799,large,40.65384509874796,-73.94295886313665,400,200,115000
11249,12739,small,40.64756161699183,-73.95261413004258,100,50,65000
11354,12846,large,40.76440064230485,-73.81618536684239,400,200,115000
11354,12848,large,40.77420963168562,-73.83237662885479,400,200,115000
11354,12849,large,40.76441521565617,-73.81899874047402,400,200,115000
11354,12896,large,40.775967597013235,-73.82136792952952,400,200,115000
11354,12897,large,40.7640240394563,-73.82023559590401,400,200,115000
11354,12898,large,40.76382977219462,-73.83113648987027,400,200,115000
11354,12899,large,40.76393116879941,-73.82606343636078,400,200,115000
11355,12900,large,40.76252406982632,-73.83119622575258,400,200,115000
11355,12902,large,40.76144386748803,-73.81722366588984,400,200,115000
11355,12903,large,40.74834876519336,-73.82212312220207,400,200,115000
